3.39802e-07 , 
0.0224287 , 
0.0293801 , 
4.73283 , 
4.40695e-06 , 
inf , 
1.77772 , 
4.94452e-07 , 
0.108027 , 
0.0051643 , 
inf , 
0.206864 , 
0.249899 , 
0.232799 , 
0.0143832 , 
1.11312e-05 , 
0.041873 , 
2.72227e-05 , 
inf , 
3.29932e-07 , 
1.96437e-06 , 
9.50912e-08 , 
6.09255e-06 , 
4.98235e-07 , 
0.0446825 , 
1.26589e-06 , 
0.296265 , 
1.12193 , 
inf , 
2.41509e-07 , 
0.0272181 , 
0.154856 , 
67.3211 , 
6.76186e-08 , 
0.219393 , 
0.167185 , 
1.43344 , 
0.0202124 , 
0.0177105 , 
4.10411e-06 , 
inf , 
5.00811e-06 , 
2.94264e-08 , 
6.03398 , 
0.00508471 , 
2.25282e-06 , 
inf , 
3.58899e-05 , 
5.92104e-06 , 
8.75687e-07 , 
0.10081 , 
0.0283639 , 
7.65618e-07 , 
1.90173e-07 , 
0.0320846 , 
8.89061e-08 , 
inf , 
0.000385142 , 
0.0500949 , 
3072.18 , 
0.000241276 , 
2.87681e-07 , 
0 , 
inf , 
0.175296 , 
inf , 
926.137 , 
3.20943e-07 , 
3.07721e-05 , 
1.2717 , 
0.338451 , 
0.21039 , 
7.30653e-06 , 
0.0461747 , 
3.35275e-05 , 
1.12977e-06 , 
9.59083e-06 , 
0.124782 , 
1.14745e-06 , 
1.0965e-05 , 
20.5535 , 
9.73956e-07 , 
3.25229e-05 , 
1.05266e-06 , 
0 , 
3.22943e-05 , 
735.239 , 
1.80374e-06 , 
0.0732555 , 
0.0260021 , 
3.82623e-07 , 
0.000251901 , 
9.89696e-08 , 
2.66679e-06 , 
0.0523705 , 
1.62863e-07 , 
2.08253e-06 , 
inf , 
inf , 
1.66405e-06 , 
17.0588 , 
5737.66 , 
6.93821e-06 , 
1.5499e-07 , 
inf , 
1.65412e-05 , 
2.20076e-06 , 
3.56921e-06 , 
0 , 
6.74704e-07 , 
0.0728143 , 
1.42596e-06 , 
0.141307 , 
inf , 
inf , 
inf , 
0.0178606 , 
inf , 
6.54011e-06 , 
4.95178e-06 , 
1.00322e-06 , 
inf , 
8.37608e-07 , 
inf , 
inf , 
0.139359 , 
0.00684516 , 
3.17184e-06 , 
inf , 
2.01881e-07 , 
2.58718e-06 , 
0.460355 , 
5.21645e-07 , 
inf , 
0.0157039 , 
1.38087e-06 , 
1.65673e-05 , 
8.93403e-06 , 
1889.03 , 
9.84572e-07 , 
1016.37 , 
0.0037541 , 
inf , 
0.0241852 , 
0.00751009 , 
inf , 
13.6591 , 
3959.63 , 
0.0709048 , 
0.293801 , 
0.037001 , 
572.95 , 
1.76578e-05 , 
0.0197088 , 
inf , 
2.4374e-05 , 
0.210325 , 
0.0884571 , 
0.145325 , 
inf , 
5.61158e-06 , 
1.08742e-06 , 
5.80925e-07 , 
0.452581 , 
3.01994e-09 , 
0.187693 , 
2.32444e-07 , 
1.81509 , 
0.0168798 , 
8.50006e-09 , 
0.0227135 , 
inf , 
0.022727 , 
1.68842e-07 , 
0.0870618 , 
2.60646e-05 , 
0.1144 , 
3.76571e-08 , 
0.000219152 , 
130.742 , 
0.0553952 , 
0.175191 , 
2.65635e-07 , 
0.00244042 , 
0.111529 , 
1.0196e-06 , 
5.39938e-06 , 
0.10485 , 
6.02226e-09 , 
0.0500343 , 
0.136854 , 
2.61557e-08 , 
0.0578233 , 
0.0627894 , 
0.129833 , 
1.94784e-07 , 
0.0325218 , 
1.52657e-07 , 
0.0596244 , 
2.34591e-07 , 
inf , 
7.27073e-07 , 
inf , 
175.848 , 
inf , 
98.172 , 
1.40049e-06 , 
0.0402811 , 
0.0136904 , 
4612.47 , 
1.12932e-06 , 
0.0257752 , 
2.11874e-07 , 
0 , 
0.114997 , 
4.83537e-08 , 
inf , 
0.000128307 , 
1.50304e-05 , 
1.9087e-05 , 
inf , 
4.73013e-06 , 
0.0443587 , 
5.05059e-05 , 
0.0548693 , 
7.96537e-06 , 
inf , 
inf , 
5.92207e-07 , 
6.71295e-07 , 
0.289372 , 
0.0843689 , 
8.39108e-08 , 
1.54762e-06 , 
0.00846311 , 
0.0757218 , 
3.87625e-09 , 
1.47935e-07 , 
inf , 
1.9505e-07 , 
0.0776545 , 
0.250732 , 
9.59944e-07 , 
10.1601 , 
0.0489517 , 
0.0333425 , 
0.00223959 , 
1.26063e-05 , 
0.0684262 , 
6.28717e-08 , 
5.11282e-06 , 
0.0260312 , 
5.98204e-06 , 
9.02571e-09 , 
0.55942 , 
1.69529e-06 , 
0.000100363 , 
1.25565e-06 , 
inf , 
0.242411 , 
7.09525 , 
1.31272e-09 , 
0 , 
103.28 , 
0.0753716 , 
inf , 
1.44991e-07 , 
inf , 
inf , 
0.00988854 , 
2.16288e-06 , 
0.140169 , 
0.0056063 , 
inf , 
inf , 
13.7771 , 
0.136866 , 
inf , 
5.45694e-07 , 
0.245052 , 
1.6756e-06 , 
2.82188e-08 , 
5.32201 , 
0.000100908 , 
0 , 
0.0569357 , 
2.65814e-05 , 
inf , 
0.0184898 , 
inf , 
inf , 
0.120939 , 
0.0114789 , 
0.261694 , 
0.0790872 , 
1.24337e-05 , 
0.812939 , 
0.0336657 , 
1.589e-06 , 
inf , 
2.52578e-06 , 
3.71053e-07 , 
5.2602e-09 , 
0.00535249 , 
inf , 
7.91185e-07 , 
5.69705e-07 , 
0.48888 , 
0.189694 , 
4.19292e-07 , 
5.00594e-07 , 
inf , 
4.83176e-06 , 
3.91663e-06 , 
3.19167e-06 , 
inf , 
0.0177908 , 
0.126056 , 
inf , 
inf , 
2.53907e-06 , 
2.17004e-05 , 
0.0429053 , 
7.52124e-05 , 
1.53608e-06 , 
8.28522e-06 , 
0.450688 , 
inf , 
inf , 
0.00715122 , 
inf , 
2855.71 , 
0.0734728 , 
2.39417 , 
2.64626e-06 , 
0.159825 , 
1599.39 , 
0.0497015 , 
0.198916 , 
4.41178e-07 , 
6.54485e-08 , 
1.73594e-07 , 
1.01604e-08 , 
5.28681e-05 , 
4.36804e-07 , 
4.69595e-06 , 
0.0929793 , 
0.114231 , 
4.8015e-09 , 
2.29958e-06 , 
0.000365479 , 
0.418341 , 
6.81286e-08 , 
1.57428e-08 , 
1.64718e-06 , 
0.309885 , 
1.30587e-06 , 
0.19847 , 
1.7696e-05 , 
0.0825549 , 
0 , 
5.26556e-06 , 
3.87136e-07 , 
inf , 
0 , 
466.146 , 
757.036 , 
6.96253e-06 , 
0.00983127 , 
0.237768 , 
5.69306e-07 , 
0.195409 , 
5.37062e-07 , 
inf , 
6.96145e-06 , 
5164.22 , 
1.49287e-06 , 
2.06764e-06 , 
1.69166e-07 , 
3.06145e-05 , 
0.00643655 , 
9.32454e-06 , 
8.28507e+08 , 
1.9117e-06 , 
0.000214229 , 
1.06239e-07 , 
0.0104335 , 
0.032177 , 
0.00167584 , 
8.61232e-06 , 
0.019911 , 
0.00687709 , 
1.26324e-05 , 
0 , 
1.59267e-06 , 
inf , 
0.0283127 , 
82.1848 , 
inf , 
inf , 
0.0349106 , 
0.922612 , 
0.113337 , 
0.0176022 , 
0.0295559 , 
inf , 
0.0949814 , 
0.0673786 , 
0.0107828 , 
5.09842e-08 , 
0.00730005 , 
0.767052 , 
1.14228e-06 , 
0.0165722 , 
0 , 
inf , 
0.135746 , 
inf , 
inf , 
0.287272 , 
1.2156e-05 , 
1.92366e-08 , 
0.0291568 , 
0.162561 , 
1.30366e-07 , 
inf , 
2.09916e-06 , 
0.24044 , 
4.11443e-06 , 
0.0070812 , 
0.118958 , 
1.13655e-06 , 
2.49817e-06 , 
1.40009e-06 , 
1.95697e-06 , 
0.10107 , 
2.14202e-08 , 
2.00593e-05 , 
2.19651e-07 , 
4.51343e-06 , 
inf , 
2.29273e-06 , 
71.7547 , 
inf , 
inf , 
2.75432e-08 , 
4.04787e-06 , 
0.153103 , 
3.95958e-08 , 
0.0163904 , 
0.00830893 , 
0.239132 , 
inf , 
5.3691e-06 , 
inf , 
inf , 
inf , 
1.99929e-08 , 
13703.4 , 
inf , 
7.60874e-08 , 
inf , 
inf , 
4.09255 , 
1.61655e-06 , 
4.06047e-05 , 
4.94317e-06 , 
969.923 , 
2.32108e-05 , 
inf , 
1.11066e-06 , 
inf , 
8.70939e-08 , 
6.21234e-07 , 
0.197524 , 
0.00245452 , 
2.79618e-06 , 
inf , 
7.31248e-07 , 
0.0961193 , 
8.61396e-07 , 
inf , 
0.0733192 , 
0.0494104 , 
0.0140176 , 
1.53876e-06 , 
6.30399e-07 , 
inf , 
0.570474 , 
0.0171945 , 
0.00528536 , 
3.34199e-07 , 
2.46529e-05 , 
0.0119829 , 
3.53399e-06 , 
0 , 
0.0876016 , 
0.232537 , 
0.0158506 , 
0.0677269 , 
inf , 
inf , 
0.0499298 , 
0.0655179 , 
0.0217304 , 
0.138666 , 
7.43637e-06 , 
0.788598 , 
1.10979e-06 , 
inf , 
inf , 
0.0317668 , 
0.00337271 , 
1.37507e-06 , 
8.55935e-07 , 
9.64785e-06 , 
0.0142068 , 
0.000853711 , 
3.71146e-06 , 
0.00939634 , 
3.19199e-06 , 
4.34991e-06 , 
0.217752 , 
0.0271643 , 
5.31624 , 
5.96916e-07 , 
0.00094225 , 
0.000106307 , 
0 , 
1.19133e-07 , 
0.225951 , 
2.62032e-07 , 
4.94536 , 
0.058798 , 
0.0316 , 
0 , 
0.987911 , 
7.41656e-06 , 
2.77351e-06 , 
11.7461 , 
2.0174e-09 , 
0.197776 , 
1.32791e-06 , 
0 , 
inf , 
0.287646 , 
0.220786 , 
0.105849 , 
0 , 
7.53674 , 
7.69739e-06 , 
0.0461896 , 
0 , 
22.8384 , 
inf , 
1.90179e-07 , 
816.388 , 
inf , 
0.146059 , 
0.616517 , 
2.82696e-06 , 
2.38425e-08 , 
4.35118e-07 , 
0.0263576 , 
4.72197e-05 , 
1.52113 , 
0.00240749 , 
1.59132e-06 , 
0.0461933 , 
0.165768 , 
1.3153e-05 , 
1.15686e-07 , 
0.203057 , 
0 , 
0.231364 , 
1.51987e-07 , 
0.0523612 , 
0.0349519 , 
0.27364 , 
inf , 
inf , 
3.33146e-06 , 
5.65183e-06 , 
0.0748735 , 
0.0231657 , 
0.129807 , 
0.0134978 , 
7.86996e-06 , 
6121.36 , 
inf , 
0.203187 , 
4.73883e-05 , 
0.0112806 , 
1.16539e-07 , 
1.44593e-06 , 
0.000114607 , 
0.0321418 , 
5.23657e-06 , 
inf , 
220.479 , 
0.0943696 , 
inf , 
inf , 
inf , 
3.16542e-06 , 
inf , 
inf , 
4.16639e-07 , 
0.220028 , 
inf , 
4.28644e-05 , 
0.48282 , 
0.379569 , 
0.000774178 , 
8.1415e-05 , 
5.70049e-07 , 
inf , 
inf , 
0.0279007 , 
inf , 
0.204097 , 
0.0373228 , 
0.295895 , 
0.43809 , 
1.03066e-06 , 
2.25659e-06 , 
0.00942409 , 
0.336438 , 
inf , 
0.0613139 , 
3.0698e-06 , 
inf , 
0 , 
0.0360199 , 
0.0122243 , 
0.0884151 , 
inf , 
7.31235e-07 , 
8.37501e-08 , 
inf , 
4.56954e-05 , 
0.0725581 , 
0.0299297 , 
4.48769e-06 , 
inf , 
0.0371477 , 
inf , 
0.208808 , 
inf , 
inf , 
0.558381 , 
1.07984e-05 , 
inf , 
4.69015e-05 , 
5.55896e-06 , 
0.0235864 , 
0.233643 , 
0.138016 , 
99.0868 , 
13.6078 , 
0.650274 , 
6.83198e-06 , 
1.30023e-08 , 
55.2711 , 
1.5047e-06 , 
7.86346e-05 , 
7.41014e-06 , 
1.31047e-06 , 
5.69903e-07 , 
7.97148e-05 , 
8.06077e-07 , 
0.0663518 , 
3.42266e-07 , 
0.461608 , 
8.38464e-06 , 
0.329352 , 
2.07902e-06 , 
0.177118 , 
0.00105575 , 
1.22751e-06 , 
1.75052e-09 , 
0.124446 , 
0.0211312 , 
0.0462825 , 
3831.64 , 
3.55546e-06 , 
8.70618e-07 , 
1.26411e-05 , 
1.21956e-06 , 
1.06181e-06 , 
6.11611e-06 , 
2.13789e-06 , 
1.17281e-06 , 
578.482 , 
10.9718 , 
10.0805 , 
770.523 , 
inf , 
inf , 
0.0139403 , 
0.0508519 , 
6.11685e-08 , 
2.31707e-05 , 
0.472398 , 
inf , 
5.58462e-05 , 
inf , 
3171.91 , 
2.34307e-06 , 
2.24065e-07 , 
0.145104 , 
0.103864 , 
3.36187e-06 , 
1.204e-08 , 
0.0714517 , 
3.413e-05 , 
1.82149e-06 , 
1.32336e-05 , 
0.258458 , 
0.0390211 , 
inf , 
1.28598e-06 , 
3.33116e-08 , 
0.0206015 , 
5.20053e-06 , 
1.78902e-06 , 
3.07497e-07 , 
1.2438e-06 , 
6.25285e-06 , 
1.83557e-06 , 
0.0112579 , 
6.81206e-06 , 
1.62021e-06 , 
0.407537 , 
2.32773e-06 , 
1.63964e-05 , 
5.32334 , 
0.000311381 , 
4.80481e-07 , 
210.291 , 
0.0502735 , 
inf , 
3.9639e-06 , 
512.328 , 
0.0432585 , 
0.000134605 , 
0.36486 , 
0.0513632 , 
1.38927e-07 , 
0 , 
inf , 
1.1868e-06 , 
0.1001 , 
0.101555 , 
0.308369 , 
1.18874e-07 , 
0.0293601 , 
7.92544e-06 , 
0.282281 , 
6.54692e-06 , 
0.0728598 , 
0.000938918 , 
0.0825851 , 
4.16687e-06 , 
1.42682e-06 , 
0.142056 , 
0 , 
120.335 , 
0.0203708 , 
0.0639513 , 
4.06738e-07 , 
inf , 
inf , 
6.39495e-06 , 
inf , 
inf , 
0.0311266 , 
0.0999567 , 
inf , 
0.0426831 , 
0.127524 , 
1.28452e-06 , 
0.0734302 , 
0.128731 , 
0.0109009 , 
3.24295e-06 , 
3.14702e-05 , 
0.237694 , 
1.85646e-07 , 
0.0287081 , 
inf , 
inf , 
inf , 
inf , 
0.0463054 , 
inf , 
2.81676e-06 , 
0 , 
0.0215684 , 
0.00189709 , 
0.252325 , 
inf , 
0.0242556 , 
inf , 
7.11635e-06 , 
inf , 
inf , 
0.0062008 , 
inf , 
1.34237e-07 , 
2.8119 , 
1.41483e-07 , 
8.28145e-06 , 
0.00983081 , 
inf , 
0.194531 , 
4.80801e-06 , 
5.7271 , 
0.22994 , 
inf , 
1.5086e-07 , 
7.96178 , 
0.0302588 , 
8.86388e-05 , 
9.34842e-06 , 
0.0475511 , 
2.23887e-09 , 
inf , 
0.269393 , 
0.27223 , 
0.000242305 , 
0.0856836 , 
0.821908 , 
1.43888 , 
0.362381 , 
7.88828e-06 , 
0.0039571 , 
0.0952222 , 
0.000259447 , 
0.21757 , 
1.08913e-06 , 
0.0401615 , 
0.232192 , 
4.08435e-05 , 
2.04791e-06 , 
4.92175e-08 , 
inf , 
inf , 
0.0153905 , 
25117 , 
0.0859602 , 
0.100873 , 
3.5012e-06 , 
0.113151 , 
0.00858318 , 
2.1278 , 
inf , 
inf , 
3.65907e-07 , 
4.36071e-07 , 
2.18812e-05 , 
1.61189 , 
0.0692985 , 
1.08163e-06 , 
0.01664 , 
2.59957e-06 , 
0.439246 , 
5.42868e-07 , 
0.0408025 , 
1.77039e-05 , 
0.366695 , 
6.17887e-08 , 
0.181355 , 
0.000244105 , 
3.2996e-07 , 
2.0765e-06 , 
0.0847182 , 
0.951333 , 
7.26242 , 
3.46081e-07 , 
23.0743 , 
5.40596e-06 , 
0.0209751 , 
2.16981e-06 , 
0.0184121 , 
0.0113004 , 
1.70335e-07 , 
5.98742e-06 , 
inf , 
0.00105088 , 
1.44737e-05 , 
inf , 
inf , 
0.00596523 , 
1.54639e-07 , 
0.0172166 , 
0.205357 , 
0.336723 , 
0.2526 , 
2.85366e-07 , 
4.26774e-07 , 
inf , 
inf , 
4.45484e-09 , 
0.00936901 , 
0.268203 , 
0.0285559 , 
9.5818e-06 , 
174.618 , 
0.349139 , 
5.30845e-08 , 
4.84418e-06 , 
0.000585016 , 
3.96599e-06 , 
1.2416e-09 , 
3.7817e-06 , 
7.40001e-07 , 
9.84405e-08 , 
0.247302 , 
5.49077e-07 , 
0.0297238 , 
4.40891 , 
0.0357604 , 
1.36257e-06 , 
7.31714e-05 , 
0.0812754 , 
0.0705707 , 
3.34803e-05 , 
0 , 
0.00136906 , 
5.15755e-06 , 
0.404046 , 
inf , 
4.02736e-08 , 
4.6731e-06 , 
1.95921e-06 , 
0.365127 , 
inf , 
8.77187e-07 , 
0.000627247 , 
inf , 
5.52801e-05 , 
2.11238e-06 , 
2.7206e-06 , 
inf , 
0.0938504 , 
5.71454e-07 , 
inf , 
0.00926321 , 
7.97734e-05 , 
0.0729599 , 
0.159764 , 
0.00456518 , 
2.53987e-07 , 
0.0139546 , 
inf , 
inf , 
inf , 
0.0983624 , 
885.41 , 
0.0415501 , 
0.109864 , 
0.000148634 , 
inf , 
inf , 
1.41123e-06 , 
0.0627527 , 
2.44663e-06 , 
3.63426e-05 , 
inf , 
7.17446 , 
0.0199197 , 
7.7408e-06 , 
0 , 
0.0417726 , 
inf , 
1.27049e-06 , 
inf , 
0.025476 , 
0 , 
0.0236829 , 
0.172161 , 
0.217995 , 
2.80369e-05 , 
0.00847349 , 
0.105989 , 
inf , 
inf , 
6.07979e-07 , 
0.00135705 , 
0.251641 , 
7.46569e-06 , 
inf , 
2.07468e-06 , 
3.38119e-06 , 
inf , 
5.02976e-06 , 
0.00563159 , 
0.190825 , 
inf , 
1.11097e-06 , 
inf , 
1.40201e-07 , 
0.233196 , 
6.51394e-09 , 
2.13049e-05 , 
inf , 
1540.7 , 
0.420736 , 
1.41174e-06 , 
0.0537799 , 
0.186243 , 
2094.36 , 
3.39658e-10 , 
0.0102768 , 
3.12801e-05 , 
0.00695539 , 
2904.72 , 
1.10043e-05 , 
0.0203618 , 
3.96698e-06 , 
0.0803701 , 
1.15938e-05 , 
0.0153251 , 
6.9061e-06 , 
0.223914 , 
4.28249e-07 , 
7.69748e-08 , 
0 , 
2.88573e+07 , 
1.20375e-06 , 
2.66102e-06 , 
8.38505e-06 , 
0.645039 , 
2.57448e-05 , 
1.98364e-06 , 
0.00879623 , 
0.0623809 , 
0 , 
0.0517152 , 
3.10236e-07 , 
6.30236e-09 , 
0.298116 , 
3.13252e-06 , 
inf , 
inf , 
4.7843e-07 , 
0.0752762 , 
0.0114713 , 
315.15 , 
3.53545e-08 , 
2.00776e-05 , 
0.000430695 , 
1469.81 , 
0.284897 , 
2.53214e-06 , 
inf , 
inf , 
0.0808569 , 
0.0574058 , 
0.451441 , 
25.5597 , 
3.84895e-05 , 
inf , 
2.95329e-08 , 
1.50602e-05 , 
2.3414e-06 , 
0.0267926 , 
0.120949 , 
6.60288e-06 , 
0.0876201 , 
0.221388 , 
0.167847 , 
8.38827e-07 , 
0.0156853 , 
998 , 
1.03568e-05 , 
0.000121002 , 
0.16484 , 
0.357586 , 
0.319383 , 
1.16837e-06 , 
1.7418e-06 , 
6.89585e-09 , 
9.59205e-06 , 
1.28229e-05 , 
1.62857e-06 , 
9.31049e-06 , 
0.103872 , 
3477.69 , 
5.77566e-06 , 
603.336 , 
inf , 
inf , 
0.321919 , 
5.89747e-07 , 
0.192105 , 
1.08662 , 
1.66001e-05 , 
0 , 
0.0343135 , 
inf , 
0.0268446 , 
inf , 
0.0204857 , 
1.40157 , 
1.24817e-06 , 
0.756371 , 
0.285346 , 
3.91195e-06 , 
0.221134 , 
0.0286545 , 
1.16186e-06 , 
0.00382121 , 
inf , 
23.5443 , 
0 , 
0.0772132 , 
inf , 
0.000961947 , 
3.11586e-06 , 
inf , 
0.158817 , 
4.00262e-07 , 
0.857512 , 
0.0563796 , 
5.97559e-07 , 
1.44987 , 
0.048441 , 
6.75817e-05 , 
6.13144 , 
inf , 
inf , 
5.96273e-07 , 
1.65186e-07 , 
inf , 
1.42247e-05 , 
0.0346478 , 
6.62659e-06 , 
2.15805e-06 , 
inf , 
0.0274748 , 
1.1587 , 
0.0536059 , 
0.196257 , 
0.000546403 , 
0.0463268 , 
inf , 
3.70458e-05 , 
0.088027 , 
0.00644778 , 
0.0267448 , 
2.49238e-06 , 
3.43984e-08 , 
inf , 
6.32949e-06 , 
287.26 , 
inf , 
0.0132098 , 
inf , 
0.0863165 , 
2.59061e-07 , 
5.16161e-07 , 
2.33804e-07 , 
3074.02 , 
inf , 
0.0108962 , 
0.141427 , 
2212.34 , 
8.06453e-07 , 
0 , 
0.0181363 , 
inf , 
inf , 
1.03957e-05 , 
6.8379e-07 , 
3.11398e-06 , 
inf , 
8.49116e-07 , 
0.266397 , 
0.00164081 , 
0.30812 , 
0.0294054 , 
0.0159325 , 
0.0975952 , 
0.718728 , 
3.34584 , 
0.0122816 , 
1.4031e-06 , 
1.04669e-05 , 
inf , 
5.95866e-05 , 
0.0145461 , 
0.0848731 , 
0.212525 , 
0.216817 , 
0.134677 , 
0.0649144 , 
inf , 
0.004589 , 
inf , 
0.0276932 , 
3.36016e-06 , 
2.51689e-07 , 
0.0136874 , 
0.0310713 , 
inf , 
7.33677 , 
0.0486063 , 
9.69303e-07 , 
0.451204 , 
inf , 
0.130677 , 
0.0239648 , 
9.79442e-07 , 
0.0396768 , 
0.098742 , 
1.43981e-05 , 
0.485318 , 
1.09324e-05 , 
0.28939 , 
1150.72 , 
7.95238e-05 , 
0.0664186 , 
0.113971 , 
0.110651 , 
1.60171e-06 , 
659.949 , 
8.79519e-06 , 
9.20524e-06 , 
0.017084 , 
5.08346e-07 , 
5.55347 , 
6.50302e-07 , 
2.74689e-07 , 
inf , 
3.50697e-06 , 
0.00037023 , 
1.1529e-05 , 
192.939 , 
1.18461e-07 , 
1858.97 , 
13.7303 , 
4.48471e-08 , 
0.0191286 , 
inf , 
inf , 
0.0348318 , 
7.94665e-06 , 
0.00592812 , 
1.51919e-06 , 
5.78309e-08 , 
1645.71 , 
4.39871e-08 , 
1.78454e-06 , 
9.27119e-06 , 
0.039244 , 
0 , 
inf , 
5.03897e-09 , 
852.237 , 
0.476445 , 
inf , 
0.161333 , 
0 , 
11.3093 , 
0.0963608 , 
0.00061039 , 
8.39613e-07 , 
0.0141711 , 
0.101582 , 
0.133661 , 
0.514392 , 
0.232149 , 
1.37372e-06 , 
1.07842e-06 , 
1.65011 , 
0.00539072 , 
1.42967e-08 , 
0.188834 , 
0.0195146 , 
2.2624e-06 , 
8.37261e-05 , 
6.84082e-07 , 
0.211202 , 
6.47164e-06 , 
0.00385968 , 
inf , 
4.04551e-05 , 
0.179264 , 
2.02059e-05 , 
inf , 
inf , 
inf , 
1.22271e-05 , 
1.55159e-06 , 
0.0247556 , 
inf , 
1.65312 , 
197.785 , 
0.0524023 , 
inf , 
inf , 
2.04058e-06 , 
0.00557041 , 
€  0¦  €  0¦0.626164 , 
9.07367e-07 , 
inf , 
inf , 
inf , 
0.059483 , 
6.97219e-06 , 
4.07051e-06 , 
0.243729 , 
2443.03 , 
0.115064 , 
0.055582 , 
inf , 
0.107641 , 
5.19724e-07 , 
7.32237e-06 , 
0.0284883 , 
3.90668 , 
0.0203666 , 
inf , 
1.1535e-06 , 
7.02504e-05 , 
inf , 
4.66213e-05 , 
1.06073e-05 , 
1855.48 , 
0.587899 , 
0.000435741 , 
2.53025e-06 , 
inf , 
0.0235633 , 
8.47545 , 
0.00424608 , 
2.42597e-06 , 
89.499 , 
0.0047348 , 
5.37286e-07 , 
inf , 
inf , 
7.95114e-06 , 
7.56599e-08 , 
9.51044e-06 , 
0.0515351 , 
0.045701 , 
0.0957894 , 
7.9981e-06 , 
7.72073e-07 , 
inf , 
0.000755069 , 
0.172044 , 
0.938561 , 
0.00391883 , 
30.9771 , 
2.89393e-05 , 
inf , 
inf , 
1.21773e-09 , 
9.69058e-05 , 
130.372 , 
1.51275e-06 , 
0.0481887 , 
2.70496e-07 , 
5.61562e-07 , 
0.0380605 , 
4.14425e-07 , 
0.0256039 , 
0.0974111 , 
0.804791 , 
0.0454346 , 
4.53645e-08 , 
1.11181e-07 , 
1.74489e-06 , 
inf , 
0.541983 , 
4.78524e-07 , 
2825.3 , 
0.316723 , 
0.00155287 , 
9.3387e-06 , 
0.301172 , 
0.267373 , 
0.00459932 , 
3.51832e-06 , 
0.271829 , 
0.0771931 , 
inf , 
6.03019e-07 , 
1.5089e-06 , 
4.76008 , 
1.7513e-06 , 
0.0471104 , 
inf , 
3.8356e-06 , 
0.0200739 , 
0 , 
1.18424e-06 , 
3.12685e-07 , 
24.8885 , 
inf , 
0.000144723 , 
0.00672932 , 
0.0204968 , 
15167.1 , 
2.11615e-06 , 
0.0228076 , 
inf , 
0.0232223 , 
inf , 
5.10103e-07 , 
8.33403e-07 , 
0.062964 , 
1.62093e-06 , 
1.11561e-05 , 
0.503617 , 
1.16743 , 
3.76439e-08 , 
7606.6 , 
0.00737606 , 
0.188816 , 
0.000109704 , 
1.60786e-05 , 
5.48447e-06 , 
0.000239489 , 
0.0541795 , 
0.00625314 , 
0.420288 , 
0.00440962 , 
1.27066e-06 , 
0.810352 , 
0.028777 , 
0.0735757 , 
5.26565e-06 , 
5.62649e-07 , 
0.733966 , 
inf , 
2.79589e-06 , 
inf , 
0.76906 , 
1.12137e-05 , 
2.44194e-07 , 
0.0544853 , 
1.18947 , 
1.1602e-06 , 
1.40067 , 
7.49705 , 
0.00522757 , 
1.40833 , 
33.4677 , 
inf , 
inf , 
0.0366381 , 
0.0779869 , 
0 , 
0.0587286 , 
inf , 
3.45001e-06 , 
0.0217772 , 
0.125822 , 
inf , 
inf , 
6.14965 , 
0.0234001 , 
7.15945e-06 , 
0.0382007 , 
6.76485e-08 , 
918.146 , 
0.0348634 , 
0 , 
1.9562e-05 , 
1.87197e-07 , 
inf , 
7.27886e-09 , 
inf , 
0.141057 , 
inf , 
2.66327e-07 , 
7.23307e-06 , 
1.58858e-06 , 
0.245403 , 
0.0361418 , 
6.32114e-08 , 
4.85699e-07 , 
0.0530898 , 
inf , 
0.20012 , 
inf , 
inf , 
9.23373e-05 , 
3.08866 , 
2.61255e-06 , 
184.056 , 
0.00173936 , 
inf , 
inf , 
0.525347 , 
0.398118 , 
inf , 
inf , 
0.145738 , 
0.0525061 , 
0.000720479 , 
inf , 
0.00868489 , 
1.75428e-06 , 
0.02823 , 
0.0189974 , 
4.36388e-07 , 
0.055142 , 
inf , 
3.1658e-07 , 
4.58472 , 
0.0332123 , 
1.41808e-05 , 
198.598 , 
0.112645 , 
1.7649e-08 , 
0.00197017 , 
0.00704153 , 
0 , 
7.50216e-07 , 
5.2595e-05 , 
8.13772e-06 , 
0.0817312 , 
2.22655 , 
0.238178 , 
2.04537e-07 , 
543.539 , 
0.0181793 , 
3.55936e-07 , 
3.24947e-07 , 
4.74509e-07 , 
2.67944e-05 , 
1542.93 , 
1.55986e-08 , 
4.75692e-06 , 
inf , 
0.277286 , 
3.42185e-06 , 
3.23092e-09 , 
0.196823 , 
2.569e-06 , 
0.101547 , 
0.0248106 , 
0.0439777 , 
3.17174e-05 , 
5.87429e-09 , 
0.269702 , 
0.207555 , 
inf , 
inf , 
inf , 
5.55604e-07 , 
1.68531e-05 , 
0.000194292 , 
0.000477411 , 
0.188491 , 
6.25113e-05 , 
0.0260192 , 
1.3159e-07 , 
809.371 , 
6.13668e-06 , 
6.56859e-08 , 
6.95658 , 
2.11171e-06 , 
3172.88 , 
5.20298e-06 , 
0.16341 , 
1.57856e-05 , 
3.1668 , 
3.71949e-06 , 
inf , 
inf , 
1.79522e-06 , 
0.00385107 , 
0.122331 , 
0.0726643 , 
0 , 
0.0158185 , 
inf , 
5.01339 , 
0 , 
5.78294e-06 , 
0.193825 , 
0.0395403 , 
7.77033e-06 , 
7.08717e-07 , 
1.9452e-06 , 
191.521 , 
1.21556e-06 , 
inf , 
3.4695e-05 , 
3.16295e-05 , 
1.02793e-08 , 
