591.2175815,-0.056123483,13.96268927,-30.68116238,-35.62903506,1,14.71992474,1.34297,-92.7971376,-87.13224214,-0.158624771,0.408907589,,,-0.056123483,,,,,
594.1671431,-0.052014612,13.98160943,-31.2420142,-34.2363965,1,14.51110152,1.34297,-85.37304026,-80.02611868,-0.16997288,0.427815282,,,-0.052014612,,,,,
597.1423091,-0.047904455,14.0004644,-31.80523962,-32.85450556,1,14.31389098,1.34297,-77.88620234,-72.8778606,-0.183779547,0.450815999,,,-0.047904455,,,,,
600.1432417,-0.043793837,14.01924746,-32.37063735,-31.48601129,1,14.12996053,1.34297,-70.33774965,-65.69013307,-0.200887299,0.479311121,,,-0.043793837,,,,,
603.1701028,-0.039683688,14.03795107,-32.93797716,-30.13391079,1,13.96120342,1.34297,-62.72904039,-58.46602259,-0.222563638,0.515408941,,,-0.039683688,,,,,
606.2230539,-0.035575071,14.05656658,-33.50699342,-28.80162638,1,13.80978932,1.34297,-55.06171738,-51.20913145,-0.250805641,0.562431456,,,-0.035575071,,,,,
609.3022557,-0.031469214,14.07508404,-34.07737625,-27.49310967,1,13.67823266,1.34297,-47.33777843,-43.92370505,-0.288949611,0.625928747,,,-0.031469214,,,,,
612.4078682,-0.027367557,14.09349174,-34.64875937,-26.21298598,1,13.56948756,1.34297,-39.55967384,-36.61480866,-0.34301313,0.715912139,,,-0.027367557,,,,,
615.5400497,-0.023271816,14.11177571,-35.22070243,-24.96676186,1,13.48708416,1.34297,-31.73044637,-29.28858133,-0.425051826,0.852440123,,,-0.023271816,,,,,
618.6989565,-0.01918409,14.12991885,-35.79266472,-23.76113594,1,13.43533306,1.34297,-23.85394048,-21.95261596,-0.563233277,1.082382891,,,-0.01918409,,,,,
621.8847416,-0.01510702,14.14789958,-36.3639634,-22.60448977,1,13.41964826,1.34297,-15.93513252,-14.61655974,-0.842142244,1.546498642,,,-0.01510702,,,,,
625.0975536,-0.011044062,14.16568962,-36.93370292,-21.50771863,1,13.44709396,1.34297,-7.980688545,-7.293129649,-1.68495411,2.949038296,,,-0.011044062,,,,,
628.3375329,-0.007,14.18324966,-37.50064348,-20.48577561,1,13.52740133,1.34297,0,0,Inf,#NAME?,,,-0.007,,,,,
