1.27011e-05 , 
1.79268e-06 , 
1.15509e-05 , 
1.20535e-07 , 
5.06987e-06 , 
0.000526137 , 
2.39899e-07 , 
0.0255512 , 
inf , 
0.054664 , 
inf , 
inf , 
inf , 
1.2945e-09 , 
1.66659e-05 , 
0.0642828 , 
0.0416455 , 
0.063803 , 
0.00708515 , 
7.62058e-05 , 
0.00247948 , 
0.296225 , 
inf , 
inf , 
0.0104146 , 
3.15451e-08 , 
0.0232803 , 
0.0115268 , 
5.64529e-07 , 
2.48178e-06 , 
2.26853e-05 , 
inf , 
inf , 
5.07233e-06 , 
1.25147e-06 , 
0.00383975 , 
0.00598466 , 
1.48923e-06 , 
inf , 
1.37629e-06 , 
inf , 
0.0101793 , 
inf , 
1.69774e-05 , 
0.0025599 , 
inf , 
6.63345e-07 , 
3.12603e-06 , 
inf , 
5.47138e-06 , 
0.000937718 , 
inf , 
inf , 
inf , 
inf , 
0.00985311 , 
5.11224e-06 , 
2.62767e-06 , 
8.73401e-07 , 
1.84312e-06 , 
inf , 
2.18917e-06 , 
inf , 
0.000710768 , 
0.0129942 , 
4.26079e-08 , 
1.09077e-06 , 
4.3782e-06 , 
1.13506e-06 , 
0.0213342 , 
3.21109e-07 , 
2.75728e-05 , 
0.0210693 , 
3.24734e-06 , 
2.13242e-05 , 
12.5191 , 
2.83874e-07 , 
9.72855 , 
0.0513169 , 
0.00933047 , 
2.81333e-06 , 
2.07779e-06 , 
3.27422e-06 , 
0.0122147 , 
2.41651e-08 , 
0.0172232 , 
9.56629e-05 , 
inf , 
inf , 
inf , 
1.3018e-08 , 
1.95181e-06 , 
0.0110431 , 
2.1161e-07 , 
0.0183189 , 
0.00531742 , 
7.82467e-06 , 
0.0143708 , 
1.909e-06 , 
inf , 
inf , 
2.59481e-05 , 
6.04768e-06 , 
6.21362e-06 , 
8.43951e-05 , 
0.0391427 , 
inf , 
2.94233e-05 , 
7.16973e-06 , 
9.58386e-08 , 
4.81989e-05 , 
0.0179664 , 
1.86192e-06 , 
5.67935e-05 , 
0.0288001 , 
inf , 
1.07733e-07 , 
0.0375144 , 
0.00224995 , 
0.00329447 , 
2.34375e-06 , 
0.0116684 , 
0.195943 , 
1.33465e-07 , 
0.00428733 , 
0.000621478 , 
0.0219185 , 
7.48554e-06 , 
1.24546e-05 , 
5.57682e-07 , 
0.00911419 , 
2.22782e-06 , 
0.0123145 , 
8.96321e-07 , 
1.06722e-05 , 
1.49017e-05 , 
4.32159e-06 , 
0.00750303 , 
0.0142914 , 
0.0127977 , 
3.45039e-06 , 
0.0772672 , 
0.016512 , 
2.97172e-05 , 
3.04322e-05 , 
1.02766e-06 , 
0.00771765 , 
6.58051e-05 , 
3.66358e-07 , 
4.77363e-06 , 
0.0163033 , 
8.72033e-06 , 
0.000372377 , 
0.0256044 , 
1.92078e-05 , 
0.486409 , 
0.0166772 , 
1.73391e-06 , 
3.2969e-06 , 
1.26266e-06 , 
0.00168048 , 
3.0089e-06 , 
8.47952e-06 , 
0.00844626 , 
0.0163048 , 
0.0104915 , 
1.10322e-05 , 
1.85039e-05 , 
5.42351e-07 , 
0.0212098 , 
1.59106e-07 , 
1.63238e-06 , 
7.87876e-06 , 
3.23623e-10 , 
5.54459e-05 , 
8.26624e-07 , 
0.0125014 , 
2.0913e-06 , 
0.0230773 , 
0.00636007 , 
0.00704283 , 
5.47785e-05 , 
6.62904e-06 , 
0.0289259 , 
0.0879666 , 
0.546676 , 
0.00194049 , 
5.56476e-06 , 
4.23542e-07 , 
0.0215352 , 
5.85596e-07 , 
4.28826e-05 , 
1.13504e-05 , 
0.0110932 , 
4.31555e-07 , 
1.00694e-05 , 
1.74549e-06 , 
3.8272e-06 , 
0.0160284 , 
1.71828e-05 , 
0.00954649 , 
0.00997827 , 
0.010485 , 
0.00808234 , 
0.0101587 , 
3.69718e-06 , 
0.0199054 , 
0.000746249 , 
5.22039e-07 , 
2.15683e-06 , 
5.09304e-07 , 
4.67873e-07 , 
9.20845e-06 , 
0.0209673 , 
0.0200457 , 
5.54411e-07 , 
6.13411e-06 , 
1.33776e-05 , 
7.11903e-08 , 
0.0138921 , 
3.07587e-06 , 
9.83796e-08 , 
0.0100726 , 
inf , 
inf , 
7.75952 , 
1.18074 , 
0.0298284 , 
31.0854 , 
8.39197e-06 , 
0.323093 , 
1.2536e-05 , 
5.84958e-06 , 
inf , 
inf , 
2.48343e-05 , 
3.52099 , 
inf , 
0.0169244 , 
inf , 
inf , 
inf , 
inf , 
1.95932e-05 , 
inf , 
0.00150765 , 
inf , 
inf , 
5.12987e-06 , 
inf , 
0.0340898 , 
0.014334 , 
inf , 
0.00888085 , 
1.75176e-07 , 
0.0413185 , 
inf , 
1.50476e-06 , 
5.98559e-07 , 
9.12867e-06 , 
inf , 
8.38195e-07 , 
inf , 
2.2411e-05 , 
inf , 
4.37288e-05 , 
0.0100234 , 
2.84989e-05 , 
9.03295e-06 , 
0.0733333 , 
5.30009e-05 , 
9.25376e-07 , 
inf , 
inf , 
0.0187311 , 
0.0127216 , 
1.92556e-06 , 
1.10588e-07 , 
0.0896681 , 
9.04715e-06 , 
5.56524e-08 , 
3.04445e-05 , 
1.3042e-06 , 
1.11155e-06 , 
3.29054e-05 , 
1.46247e-06 , 
0.0124528 , 
0.000556706 , 
inf , 
1.77177e-06 , 
inf , 
5.40056e-06 , 
4.86854e-05 , 
2.04836e-07 , 
0.0188488 , 
9.95574e-08 , 
0.0201745 , 
0.000126432 , 
0.00401314 , 
0.00422657 , 
0.00417652 , 
1.26457e-06 , 
2.31018e-05 , 
0.0453769 , 
0.00933419 , 
0.0162283 , 
3.19122e-05 , 
0.160662 , 
4.61169e-05 , 
0.0352204 , 
0.0130829 , 
7.17986e-06 , 
3.23614e-08 , 
5.04783e-06 , 
2.1265e-06 , 
0.0291814 , 
2.87754e-06 , 
0.00607738 , 
4.4617e-06 , 
3.24404 , 
4.99474e-06 , 
2.60198e-05 , 
inf , 
2.54813e-06 , 
inf , 
0.0210115 , 
4.72851e-06 , 
0.00850377 , 
0.016339 , 
0.0115155 , 
8.00071e-07 , 
2.78429e-06 , 
inf , 
inf , 
0.0190237 , 
0.0297866 , 
3.53993e-05 , 
2.12604e-06 , 
0.0241645 , 
inf , 
4.08937e-05 , 
1.34033e-05 , 
2.77988e-06 , 
0.0197478 , 
0.032129 , 
1.50053e-07 , 
0.00434618 , 
0.0545054 , 
inf , 
2.67718e-06 , 
6.02809e-05 , 
0.00914719 , 
6.44598e-06 , 
0.028636 , 
2.4903e-06 , 
6.52781e-05 , 
1.75729e-06 , 
7.88577e-08 , 
2.45406e-05 , 
1.91887e-06 , 
8.91027e-05 , 
5.35625e-06 , 
2.534e-05 , 
0.036336 , 
0.0217711 , 
4.66808e-07 , 
0.00925221 , 
0.00756273 , 
3.19219e-06 , 
0.00592421 , 
1.80816e-06 , 
0.0174106 , 
3.76052e-07 , 
2.28229e-05 , 
1.23609e-05 , 
8.23211e-08 , 
0.026625 , 
4.03642e-06 , 
1.47758e-06 , 
0.644412 , 
0.0380045 , 
0.0771392 , 
4.70648 , 
9.06449e-07 , 
0.0119262 , 
0.00668201 , 
9.97192 , 
4.98617 , 
0.0156868 , 
0.0106393 , 
3.92107e-07 , 
2.15544e-06 , 
0.00727869 , 
0.0122056 , 
1.30235e-06 , 
4.41618e-06 , 
1.9004e-06 , 
1.68867e-05 , 
2.06956e-05 , 
0.0119342 , 
0.00920723 , 
0.0221476 , 
1.17765e-07 , 
1.16752e-06 , 
1.05355e-06 , 
3.32593e-05 , 
9.17642e-08 , 
0.00954141 , 
0.00954401 , 
0.0169316 , 
0.0112612 , 
0.337707 , 
0.0210506 , 
1.65816e-06 , 
0.0656129 , 
1.74172e-05 , 
3.49333e-06 , 
2.33727e-06 , 
1.19889e-05 , 
0.00693846 , 
3.38316e-06 , 
3.20984e-06 , 
1.85667e-06 , 
8.00578e-06 , 
2.7923e-06 , 
0.00784743 , 
1.26663e-06 , 
0.00751226 , 
1.45195e-05 , 
17.9217 , 
0.0237347 , 
4.26055e-05 , 
inf , 
1.94735e-05 , 
0.0415743 , 
inf , 
0.0113606 , 
0.0820818 , 
inf , 
7.79989e-06 , 
inf , 
3.23542e-06 , 
0.0458442 , 
9.40384e-09 , 
inf , 
inf , 
0.0149065 , 
0.152346 , 
8.35674e-06 , 
inf , 
inf , 
1.89681e-05 , 
9.80704e-05 , 
inf , 
4.8195e-07 , 
5.65117e-07 , 
inf , 
inf , 
inf , 
1.16843e-06 , 
0.0204683 , 
6.80175e-05 , 
4.66352e-08 , 
4.02926e-06 , 
1.31922e-05 , 
0.108835 , 
1.17005e-06 , 
1.15764e-05 , 
0.129742 , 
inf , 
8.01184e-06 , 
inf , 
0.00139168 , 
6.7319e-06 , 
0.0601093 , 
inf , 
inf , 
1.50007e-06 , 
1.36468e-05 , 
0.00637468 , 
2.26586e-07 , 
4.96267e-06 , 
0.0436373 , 
0.0126873 , 
inf , 
6.85885e-07 , 
inf , 
inf , 
0.225764 , 
5.30139e-07 , 
3.86275e-06 , 
0.0110503 , 
4.84635e-06 , 
6.66235e-06 , 
1.01731e-07 , 
inf , 
inf , 
0.00808327 , 
1.43363e-05 , 
0.0193146 , 
9.43899e-08 , 
4.35892e-06 , 
12.282 , 
2.48639e-07 , 
7.56532e-06 , 
1.23218e-06 , 
0.000400093 , 
1.83415e-06 , 
2.13095e-05 , 
7.20745e-06 , 
0.00615082 , 
5.42611e-06 , 
0.0117367 , 
9.66037e-07 , 
0.011879 , 
2.07788e-05 , 
0.0424354 , 
inf , 
9.12639e-06 , 
9.76932e-06 , 
1.00394e-06 , 
0.000724255 , 
8.83311e-06 , 
1.61619e-05 , 
0.0880953 , 
0.00910302 , 
4.77034e-06 , 
1.82317e-05 , 
0.0260253 , 
3.95552e-07 , 
0.0500074 , 
0.0296209 , 
8.2822e-06 , 
1.6925e-08 , 
1.31647e-06 , 
1.80689e-07 , 
2.02984e-05 , 
9.27391e-06 , 
0.0118164 , 
8.43147e-06 , 
0.0382832 , 
1.08831e-05 , 
3.54882e-07 , 
1.34308e-06 , 
4.83019e-06 , 
0.0288143 , 
1.57032e-05 , 
0.00894734 , 
0.0167985 , 
inf , 
0.017671 , 
10.9827 , 
inf , 
0.0163568 , 
3.95653e-06 , 
0.00694557 , 
3.20882e-06 , 
0.0299372 , 
2.04435e-05 , 
2.8693e-05 , 
6.05606e-06 , 
1.79063e-06 , 
inf , 
inf , 
1.76151e-06 , 
4.54553e-06 , 
4.08226e-07 , 
3.12263e-06 , 
4.08356e-06 , 
2.56731e-07 , 
0.00381171 , 
2.19062e-05 , 
inf , 
1.00348 , 
1.05564e-06 , 
0.0121616 , 
3.01699e-06 , 
0.00928094 , 
0.00881012 , 
3.33205e-06 , 
0.0221341 , 
5.32466e-06 , 
2.02674e-06 , 
0.00757676 , 
inf , 
0.306 , 
0.0116338 , 
1.15179e-06 , 
1.38303e-05 , 
0.00339913 , 
1.19473e-06 , 
8.20112e-08 , 
8.50036e-07 , 
0.00465675 , 
4.92704e-07 , 
0.0245275 , 
8.83077e-05 , 
3.42498e-06 , 
0.0356527 , 
1.38993e-07 , 
6.38678e-06 , 
0.0102452 , 
2.69588e-08 , 
0.0450332 , 
0.000723202 , 
0.00539851 , 
1.84299e-06 , 
1.02778e-06 , 
0.00745219 , 
2.6139e-07 , 
11.4769 , 
0.206957 , 
1.98134e-06 , 
4.69332e-08 , 
0.423394 , 
0.00908369 , 
0.00962387 , 
4.06824e-05 , 
0.016206 , 
0.0161579 , 
0.0310164 , 
9.60312e-06 , 
0.00871735 , 
2.9562e-05 , 
0.0190468 , 
0.0297146 , 
0.00387162 , 
1.33731e-05 , 
9.51093e-06 , 
5.4938e-05 , 
1.6443e-06 , 
1.43768e-06 , 
8.6193e-06 , 
0.0125525 , 
2.7065e-06 , 
0.00973795 , 
0.0584534 , 
inf , 
0.000113812 , 
inf , 
5.34283e-06 , 
0.0424365 , 
1.57151e-06 , 
4.85707 , 
7.16007e-08 , 
inf , 
inf , 
inf , 
0.351984 , 
inf , 
5.95461e-06 , 
inf , 
7.20626e-06 , 
4.8209e-06 , 
inf , 
inf , 
9.00188e-06 , 
4.35969e-07 , 
0.00654177 , 
0.00152424 , 
1.69209e-06 , 
inf , 
2.90178e-06 , 
0.0162456 , 
1.47418e-06 , 
0.0152899 , 
0.000826806 , 
7.44532e-06 , 
5.67051e-07 , 
0.0320593 , 
0.00467181 , 
0.00301252 , 
6.08192e-06 , 
0.021186 , 
2.41138e-05 , 
0.0270498 , 
0.00731395 , 
0.0160353 , 
inf , 
inf , 
0.00499315 , 
inf , 
0.0622252 , 
4.00992e-07 , 
2.72805e-06 , 
1.29589e-06 , 
0.121518 , 
0.0305286 , 
0.00404968 , 
0.0104326 , 
4.8674e-07 , 
4.94902e-07 , 
inf , 
0.00868228 , 
inf , 
0.633181 , 
0.00898726 , 
0.0137466 , 
4.95806e-06 , 
inf , 
inf , 
6.16654e-07 , 
1.39347e-05 , 
6.36543e-08 , 
0.0113245 , 
0.0223851 , 
1.70606e-07 , 
0.0105626 , 
0.0146523 , 
0.0153947 , 
2.61799e-05 , 
3.19881e-06 , 
1.83577e-06 , 
1.49592e-05 , 
8.64802e-06 , 
inf , 
inf , 
2.1255e-05 , 
0.0187274 , 
1.9197e-05 , 
4.51861e-06 , 
0.136339 , 
6.10875e-08 , 
0.0423824 , 
inf , 
inf , 
4.1772e-05 , 
1.09685e-05 , 
0.0168454 , 
0.0132186 , 
1.11517e-05 , 
0.0106034 , 
2.59664e-06 , 
5.02843e-06 , 
3.1642e-06 , 
5.78113e-08 , 
3.20203e-05 , 
3.66464e-05 , 
1.07324e-05 , 
0.0049849 , 
1.47774e-06 , 
0.0265447 , 
2.03194e-05 , 
8.66755e-07 , 
4.99791e-05 , 
1.18816e-05 , 
0.0459228 , 
4.13925e-06 , 
1.6974e-07 , 
0.000211998 , 
0.00792579 , 
2.05067e-06 , 
1.40573e-07 , 
1.48344e-06 , 
6.51174e-06 , 
0.00819403 , 
inf , 
0.0136983 , 
0.0494586 , 
0.0383875 , 
8.02712e-07 , 
2.56014e-06 , 
7.92446e-06 , 
0.0110293 , 
1.89306e-06 , 
2.01049e-06 , 
6.5258e-06 , 
5.05482e-06 , 
0.0079914 , 
1.25242e-05 , 
0.0490523 , 
2.84043e-06 , 
1.76434e-06 , 
16.0363 , 
1.42026e-05 , 
0.00985042 , 
0.0140606 , 
5.1434e-06 , 
1.53341e-08 , 
9.5027e-07 , 
4.65284e-05 , 
0.00769189 , 
0.00753179 , 
2.06532e-05 , 
5.66309e-05 , 
0.0200947 , 
0.0125615 , 
2.63998e-08 , 
0.00805668 , 
0.0959096 , 
inf , 
inf , 
10.7993 , 
5.822e-06 , 
0.00913016 , 
5.54427e-07 , 
0.00983906 , 
inf , 
0.0128895 , 
0.176067 , 
0.0113632 , 
5.96389e-06 , 
inf , 
8.4231e-07 , 
3.81156e-07 , 
1.93223e-06 , 
2.74423e-05 , 
0.00492497 , 
inf , 
4.82707e-06 , 
0.0563585 , 
7.74585e-05 , 
0.0169343 , 
1.39906e-06 , 
0.0103931 , 
0.00909949 , 
0.035344 , 
inf , 
15.0393 , 
0.00230961 , 
8.17565e-09 , 
8.45289e-07 , 
6.3867e-07 , 
2.04071e-06 , 
5.65954e-05 , 
0.00501157 , 
1.03138e-07 , 
3.14117e-05 , 
3.11867e-07 , 
1.87046e-06 , 
5.30821e-06 , 
4.81544e-06 , 
6.30482e-06 , 
0.159156 , 
1.54785e-05 , 
0.00771628 , 
1.43724e-07 , 
0.0150167 , 
inf , 
1.4881e-08 , 
0.00983434 , 
0.0549067 , 
3.38996e-07 , 
0.00619829 , 
inf , 
0.0327699 , 
0.0116324 , 
6.92005e-09 , 
4.06278e-05 , 
1.57459e-05 , 
inf , 
1.10536e-06 , 
inf , 
inf , 
inf , 
2.91438e-05 , 
inf , 
4.49282e-07 , 
inf , 
0.0175918 , 
inf , 
0.00208646 , 
2.00283e-05 , 
0.0512523 , 
0.0140218 , 
inf , 
5.66237e-06 , 
1.56924e-07 , 
1.16202 , 
0.349163 , 
1.27352e-05 , 
1.8852e-06 , 
0.0171363 , 
0.0404578 , 
0.0156621 , 
4.05949e-05 , 
0.00853581 , 
3.06246 , 
2.13609e-06 , 
2.40502e-07 , 
8.48059e-06 , 
0.00354255 , 
0.00604403 , 
inf , 
0.021147 , 
1.7763e-05 , 
0.0204111 , 
7.24069e-06 , 
9.51559 , 
0.0106833 , 
8.59017e-08 , 
9.08515e-05 , 
0.0230912 , 
0.000615434 , 
2.31594e-05 , 
3.47894e-06 , 
0.0142063 , 
1.27578e-05 , 
0.0416582 , 
8.77218e-06 , 
0.00975388 , 
0.0021784 , 
inf , 
inf , 
0.0345155 , 
2.55541e-07 , 
6.64407e-08 , 
9.81308e-07 , 
0.0117815 , 
1.47519e-06 , 
0.0121924 , 
1.98454e-06 , 
7.81261e-05 , 
5.96457e-06 , 
7.29892e-05 , 
3.44982e-06 , 
0.0182088 , 
inf , 
inf , 
4.52766e-05 , 
4.21197e-06 , 
2.72447e-07 , 
6.98762e-06 , 
3.96052e-07 , 
inf , 
inf , 
5.37592e-05 , 
6.46079e-06 , 
0.00570256 , 
0.00446006 , 
6.52792e-07 , 
0.0224527 , 
1.09085e-07 , 
0.0226092 , 
1.52378e-05 , 
0.692679 , 
8.36453e-06 , 
inf , 
inf , 
1.6132e-06 , 
0.000138737 , 
7.03867 , 
5.55823e-07 , 
6.30875e-06 , 
0.0942432 , 
0.00853776 , 
7.17604e-06 , 
0.0172164 , 
0.00687428 , 
inf , 
inf , 
1.3885e-06 , 
9.23584e-07 , 
0.026473 , 
0.0293297 , 
4.98281e-05 , 
0.000142256 , 
3.72005e-06 , 
2.7365e-06 , 
1.25585e-05 , 
7.56413e-07 , 
0.0145771 , 
0.0248299 , 
0.00820069 , 
5.80957e-06 , 
2.49195e-07 , 
1.97573e-07 , 
2.93261e-08 , 
4.57329e-05 , 
1.61904e-05 , 
0.0224961 , 
0.000883652 , 
3.36325e-05 , 
0.0116329 , 
6.30344e-06 , 
3.50132e-06 , 
4.41854e-07 , 
0.018024 , 
1.05752e-05 , 
4.54942e-06 , 
0.25872 , 
2.55698e-06 , 
1.54728e-07 , 
3.45548e-06 , 
0.024675 , 
1.97154e-06 , 
2.89374e-06 , 
4.27193e-07 , 
2.17751e-06 , 
inf , 
0.561938 , 
3.43475e-07 , 
0.0158063 , 
4.83809e-06 , 
0.019645 , 
0.0675076 , 
0.00624163 , 
1.38715e-06 , 
8.06719e-06 , 
inf , 
0.0003176 , 
4.70865e-06 , 
1.30347e-05 , 
0.0130829 , 
6.58128e-06 , 
0.0154878 , 
0.0162521 , 
0.0105128 , 
6.74075e-05 , 
2.49772e-06 , 
1.77291e-06 , 
3.42048e-06 , 
2.23849e-06 , 
3.93569e-05 , 
7.89699e-06 , 
6.38848e-07 , 
5.12703e-07 , 
5.61929e-07 , 
0.0120628 , 
0.0111244 , 
11.8433 , 
1.05964e-06 , 
9.46811e-06 , 
3.41357e-06 , 
inf , 
0.166483 , 
0.0250053 , 
6.22588e-06 , 
8.7199e-06 , 
6.76858e-06 , 
0.00640269 , 
6.91366e-06 , 
0.00728801 , 
0.0142945 , 
inf , 
0.0395215 , 
5.16799e-05 , 
1.91654e-06 , 
7.19909e-07 , 
3.59693e-07 , 
inf , 
0.0105835 , 
inf , 
0.00558058 , 
0.0336503 , 
1.74002e-05 , 
4.23855e-06 , 
6.27153e-07 , 
inf , 
inf , 
6.52565e-08 , 
0.000510041 , 
inf , 
2.25118e-07 , 
inf , 
inf , 
0.0204121 , 
0.00532288 , 
inf , 
0.0428136 , 
6.69467e-05 , 
inf , 
inf , 
3.1724e-06 , 
inf , 
3.17199e-06 , 
inf , 
0.0138232 , 
3.993 , 
1.80852e-06 , 
0.0114125 , 
2.0536e-06 , 
0.00679925 , 
2.25225e-06 , 
0.013336 , 
0.0123361 , 
0.0204005 , 
3.83347e-06 , 
7.10745e-06 , 
0.0130825 , 
1.29946e-05 , 
0.0132049 , 
8.75785e-06 , 
7.07528e-06 , 
2.55498e-07 , 
inf , 
3.33118e-07 , 
0.0149502 , 
10.9072 , 
4.81729e-05 , 
2.38195e-07 , 
0.0268371 , 
3.69577e-08 , 
0.0168887 , 
5.53724e-07 , 
8.41623e-06 , 
8.38349e-05 , 
2.74528e-06 , 
5.55286e-07 , 
0.00590555 , 
0.0199642 , 
inf , 
5.64969e-06 , 
0.000394251 , 
0.00762215 , 
0.0127762 , 
2.30561e-06 , 
1.69368e-06 , 
1.34468e-05 , 
2.58322e-06 , 
0.0134852 , 
2.52322e-07 , 
1.06928e-05 , 
0.0101591 , 
2.05658e-05 , 
0.00908964 , 
3.85887e-05 , 
0.0149978 , 
0.0129383 , 
2.75904e-05 , 
0.410403 , 
2.23138e-06 , 
0.0230601 , 
4.57317e-08 , 
0.00486763 , 
inf , 
inf , 
1.33811e-06 , 
2.19545e-05 , 
2.96409e-07 , 
1.38735e-07 , 
4.41479e-08 , 
5.10314e-06 , 
0.0410155 , 
2.43179e-06 , 
8.59329e-05 , 
1.13362e-05 , 
1.52387e-05 , 
0.00747772 , 
inf , 
inf , 
2.64706e-06 , 
0.0456437 , 
2.84763e-08 , 
inf , 
inf , 
2.08551e-07 , 
0.00586855 , 
0.0265202 , 
7.27646e-05 , 
0.00687025 , 
6.02255e-07 , 
1.41724e-05 , 
6.61437e-06 , 
0.00606452 , 
2.44028e-07 , 
1.95677e-06 , 
1.54418e-07 , 
3.33331e-07 , 
inf , 
inf , 
1.80187e-08 , 
2.27761e-07 , 
2.74928 , 
4.48288e-06 , 
0.00319764 , 
0.000254714 , 
0.0125857 , 
0.0376068 , 
11.9507 , 
3.75739e-06 , 
inf , 
inf , 
2.59753e-06 , 
6.04995e-07 , 
0.0324898 , 
2.23546e-05 , 
9.95316e-07 , 
8.22727e-06 , 
3.35984e-07 , 
0.0198544 , 
1.29965e-05 , 
9.45306e-07 , 
0.0100326 , 
1.03253e-06 , 
0.0226011 , 
3.46921e-05 , 
4.82525e-05 , 
1.04379e-05 , 
inf , 
1.0967e-06 , 
3.46864e-06 , 
0.019872 , 
0.0172418 , 
0.000100823 , 
0.0155554 , 
9.55727e-06 , 
1.90267e-06 , 
7.71416e-06 , 
4.92188e-06 , 
3.25454e-07 , 
6.31759e-07 , 
0.0327689 , 
9.36632e-06 , 
0.00949841 , 
8.27901e-06 , 
0.0119123 , 
3.01165e-05 , 
1.83058e-06 , 
inf , 
1.18731e-06 , 
2.63681e-06 , 
3.36038e-05 , 
2.17491e-07 , 
0.0572233 , 
0.102079 , 
0.00305643 , 
0.0211824 , 
2.35062e-06 , 
1.12977e-06 , 
inf , 
1.57742e-05 , 
inf , 
0.0340038 , 
0.00784231 , 
3.1544e-06 , 
0.00789155 , 
4.02231e-06 , 
inf , 
inf , 
inf , 
0.015412 , 
inf , 
2.5454e-05 , 
inf , 
inf , 
inf , 
4.04503e-06 , 
inf , 
7.5849e-06 , 
inf , 
5.09519e-06 , 
1.34712e-06 , 
6.234e-05 , 
7.297e-07 , 
6.00523e-07 , 
0.0309189 , 
3.81833e-05 , 
0.0753186 , 
inf , 
0.0145028 , 
0.00030547 , 
4.56918e-05 , 
7.94942e-06 , 
0.0333754 , 
inf , 
8.58743e-06 , 
0.000113491 , 
0.0208289 , 
2.02663e-05 , 
9.96271e-08 , 
1.68785e-05 , 
0.000779945 , 
1.69434e-05 , 
inf , 
2.71224e-06 , 
inf , 
5.86465e-07 , 
1.16313 , 
0.00636865 , 
0.00285871 , 
2.20218e-07 , 
0.093882 , 
0.766387 , 
10.0345 , 
2.13601e-05 , 
inf , 
0.014783 , 
2.24634e-06 , 
0.0344342 , 
3.87736e-06 , 
0.0476214 , 
4.50136e-05 , 
3.30715e-07 , 
1.62058e-05 , 
1.14908e-07 , 
0.00963164 , 
3.50833e-07 , 
2.18771e-08 , 
6.95269e-07 , 
3.39441e-06 , 
5.56782e-06 , 
0.0067938 , 
0.0188174 , 
0.00550853 , 
6.00791e-07 , 
3.30139e-06 , 
0.0133891 , 
0.0222862 , 
4.45888e-07 , 
3.99738e-06 , 
2.57326e-05 , 
6.76857e-06 , 
0.0129054 , 
1.25279e-05 , 
1.2224 , 
1.09654e-05 , 
3.58304e-06 , 
4.5514e-06 , 
6.64307e-08 , 
inf , 
8.32728e-08 , 
0.00948254 , 
0.00446882 , 
8.88314e-06 , 
2.75934e-07 , 
0.0194875 , 
0.0148505 , 
1.21887e-07 , 
0.105679 , 
0.00761558 , 
8.62374e-07 , 
inf , 
inf , 
0.0123414 , 
0.0104465 , 
0.0195837 , 
2.87233e-05 , 
6.16001e-06 , 
2.67258e-06 , 
0.0669107 , 
1.43369e-08 , 
1.83648e-08 , 
2.36512e-05 , 
7.04763e-07 , 
3.62645e-05 , 
inf , 
1.028e-05 , 
0.015249 , 
inf , 
0.0211651 , 
1.5029e-07 , 
1.05347e-06 , 
8.54822e-07 , 
inf , 
inf , 
0.270041 , 
4.18603e-07 , 
0.0135007 , 
0.00821957 , 
2.13766e-06 , 
1.84376e-06 , 
1.96208e-05 , 
0.0237211 , 
0.237823 , 
0.0024038 , 
0.013332 , 
0.000120387 , 
2.1111e-05 , 
2.05443e-08 , 
0.0143587 , 
inf , 
inf , 
0.0417539 , 
1.36417e-09 , 
1.3076e-05 , 
3.80683e-06 , 
0.015736 , 
1.76277e-06 , 
inf , 
1.50938e-06 , 
1.71231e-05 , 
1.39787e-06 , 
5.95222e-06 , 
0.00898277 , 
inf , 
inf , 
2.42859e-06 , 
6.17383e-07 , 
0.00899326 , 
6.83859e-06 , 
1.05823e-07 , 
0.036036 , 
0.0266332 , 
8.72325e-07 , 
0.0136075 , 
1.5402e-05 , 
3.81625e-05 , 
0.0032643 , 
3.17652e-05 , 
5.1976e-05 , 
0.0184893 , 
3.66425e-06 , 
0.0117201 , 
0.00731744 , 
0.00285805 , 
6.73285e-08 , 
0.0166575 , 
0.0232681 , 
1.30899e-06 , 
0.0622114 , 
5.89113e-06 , 
2.26001e-05 , 
3.59759e-07 , 
0.0144342 , 
inf , 
0.0155678 , 
2.10961e-07 , 
4.70278e-09 , 
0.017698 , 
7.29062e-08 , 
inf , 
3.71888e-06 , 
6.67886e-06 , 
9.11395e-05 , 
6.55229e-06 , 
inf , 
2.74056e-06 , 
inf , 
inf , 
2.45099e-06 , 
inf , 
inf , 
8.75945e-06 , 
inf , 
2.14946e-07 , 
1.88696e-06 , 
1.78284e-06 , 
inf , 
inf , 
5.88322e-06 , 
inf , 
2.25395e-06 , 
1.36223e-06 , 
3.42033e-06 , 
3.40955e-05 , 
5.68197e-06 , 
0.0320621 , 
0.0202783 , 
1.33165e-05 , 
1.78567e-05 , 
8.55072e-06 , 
1.57584e-05 , 
0.00787101 , 
0.0529602 , 
1.54562e-05 , 
2.15856e-05 , 
2.28523e-07 , 
7.15813e-07 , 
inf , 
1.31099e-07 , 
3.5252e-06 , 
4.64121e-06 , 
0.0180707 , 
1.02665e-06 , 
1.34164e-05 , 
0.103713 , 
inf , 
1.37523e-06 , 
0.0147083 , 
7.03822e-07 , 
3.93778e-06 , 
1.74629e-06 , 
2.34974e-05 , 
3.3118e-06 , 
2.25145e-07 , 
inf , 
0.0100849 , 
1.36287e-05 , 
1.79662e-06 , 
4.88311e-06 , 
0.0117625 , 
inf , 
5.53299e-05 , 
1.9945e-05 , 
9.47581e-07 , 
0.0245286 , 
7.52891e-06 , 
0.0139691 , 
0.00124353 , 
inf , 
1.29609e-07 , 
0.125171 , 
1.6875e-06 , 
3.50422e-06 , 
0.135818 , 
4.73302e-05 , 
0.0158257 , 
inf , 
0.00953967 , 
1.12924e-05 , 
