6023.57 ,
0.000150148 ,
0 ,
0.00254312 ,
0 ,
0 ,
0 ,
5.9577e-06 ,
0 ,
146769 ,
0.566388 ,
7.30787 ,
4.94068e+07 ,
52191.2 ,
0.00114877 ,
0 ,
0 ,
0.131539 ,
0.00229033 ,
0 ,
0.000291849 ,
0 ,
0.0397883 ,
0.000118415 ,
0.391854 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.00104593 ,
0 ,
0 ,
0 ,
6.14688 ,
0 ,
0.0894656 ,
1.5094e-05 ,
0.0953584 ,
2.70425e-05 ,
0 ,
0 ,
22.6604 ,
0.000410752 ,
1.57426 ,
0.0218394 ,
0 ,
0 ,
0 ,
0.0183043 ,
139268 ,
0 ,
0 ,
0.149197 ,
0 ,
0 ,
0 ,
0.128643 ,
0 ,
47.5779 ,
0.000129406 ,
1.17859e-05 ,
9.62359e-05 ,
0 ,
1.18793 ,
0.00151945 ,
1.20068e+09 ,
0 ,
0.347027 ,
0.000162351 ,
0 ,
0.00164028 ,
0.0546592 ,
1.41298e-05 ,
0 ,
6.9188e-05 ,
0 ,
0 ,
0.114165 ,
0.00108246 ,
0 ,
0 ,
0.256555 ,
7.23985e-06 ,
0.0024353 ,
0 ,
0 ,
0.284759 ,
0.107722 ,
1.3783 ,
3.64396e-05 ,
0 ,
0.0300715 ,
9.63491e-05 ,
0.00169874 ,
0.0281807 ,
6.05023e-06 ,
994.081 ,
0.000530627 ,
0.000840988 ,
9.82387e-06 ,
0.000893598 ,
0 ,
54.808 ,
0 ,
0.000763423 ,
0 ,
2.44477e-05 ,
29.1295 ,
54715.1 ,
2.89455e+08 ,
0.306823 ,
1.28709 ,
0.394048 ,
0.000808007 ,
0.0475815 ,
0 ,
0 ,
0 ,
0.184663 ,
0.0334814 ,
0 ,
2.4772e-05 ,
0 ,
0 ,
0 ,
1.60054e-05 ,
2.62551e-06 ,
3.38849e-05 ,
0.000164724 ,
29066.6 ,
0 ,
3.24454 ,
5.81839e-05 ,
0.000562416 ,
0.0841031 ,
0 ,
7673.28 ,
38.8232 ,
0.000122612 ,
4.43514 ,
4.51921e-05 ,
0.000422031 ,
0 ,
0 ,
0 ,
0 ,
0.010156 ,
0 ,
0 ,
6.57647e-05 ,
6.9927e-05 ,
10888.7 ,
0 ,
3.80948e-05 ,
0 ,
3.2493e+06 ,
0.000805213 ,
9.0849e-05 ,
0.000224141 ,
0.00015227 ,
0.000952948 ,
16.0702 ,
0 ,
2.25872e-05 ,
0 ,
5.40834e+07 ,
0 ,
6.70192 ,
0.00374576 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
2.90267 ,
0.000150554 ,
9.0872e-05 ,
9.92389e-05 ,
3.96445e-05 ,
0.241167 ,
4.25037e-05 ,
9501.13 ,
8.96156e-05 ,
0 ,
2.77657e+08 ,
0.000208431 ,
0 ,
1.56771e+06 ,
0.736317 ,
0.14037 ,
0.000118235 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
6.26787e-06 ,
0.00129607 ,
0 ,
71.974 ,
7.6861e+06 ,
1.65619e+07 ,
0 ,
56.3413 ,
5.4682e+09 ,
0.00128265 ,
14092.9 ,
0.000324394 ,
1.38647e+06 ,
0 ,
1.57567e-05 ,
0 ,
0 ,
0 ,
0 ,
3.55919e-07 ,
4.98558e-05 ,
2.24065 ,
0.0847088 ,
0.243878 ,
9.88588e-06 ,
1.2005e-06 ,
3.55762e-05 ,
0.0183294 ,
0.0215506 ,
125847 ,
0 ,
0.00674745 ,
0 ,
0.000303887 ,
0 ,
0 ,
0 ,
2.4735e-05 ,
0 ,
0 ,
0 ,
0.360701 ,
0.000410359 ,
183.594 ,
0 ,
177.643 ,
137.345 ,
0 ,
0 ,
2.12344e-06 ,
0 ,
0.64803 ,
8.21063e-06 ,
0.600018 ,
0 ,
0.00313075 ,
0 ,
1.36716e-05 ,
0 ,
0.000135666 ,
0.0150689 ,
0 ,
0 ,
0 ,
3.16604e-06 ,
0.000123297 ,
2.22065 ,
0 ,
0 ,
0 ,
4.69424 ,
0 ,
0 ,
1.16889e-05 ,
0.176798 ,
0 ,
3.44174e-05 ,
0.10407 ,
0 ,
0 ,
0.053896 ,
0 ,
2.0147e-05 ,
0.120005 ,
0.179491 ,
0.225788 ,
0 ,
8.7947e-05 ,
0.000184563 ,
0 ,
0.0003507 ,
0 ,
3.12155e-05 ,
1.90735e-05 ,
0.00118464 ,
2.08781e-06 ,
0.000244952 ,
1.25338 ,
0.000885763 ,
3.76281e-05 ,
5.69254e-06 ,
0 ,
1.74531e-07 ,
0 ,
1.78385 ,
0 ,
0.0400561 ,
2.92475e+06 ,
0 ,
0.0607416 ,
8.0901e-05 ,
0 ,
31.6654 ,
0 ,
0 ,
0.000253365 ,
9.32807e-06 ,
538.549 ,
4.77999e-05 ,
0.340733 ,
24.0897 ,
0 ,
0 ,
0.0885056 ,
7.04783e-06 ,
0 ,
0 ,
0 ,
0 ,
0.50289 ,
0.86368 ,
0 ,
0 ,
0 ,
0 ,
0.0010417 ,
0.00012544 ,
3.35066 ,
0.73112 ,
0 ,
2.22194 ,
1.0123e+10 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.676831 ,
0.00946352 ,
0.000941175 ,
2.531e+06 ,
5.62185e-06 ,
0 ,
2.27711e-06 ,
0 ,
0.00167561 ,
0 ,
0 ,
0.000109671 ,
4.75773e-05 ,
2.05821e-06 ,
0 ,
0.464262 ,
0.00026591 ,
0.000216478 ,
4.17037e-05 ,
0 ,
0.000167254 ,
0 ,
0.510591 ,
2.80433e+06 ,
0 ,
0 ,
0.0025689 ,
0 ,
0 ,
0 ,
0.000228861 ,
0 ,
1.0823e-05 ,
5.38483e+06 ,
3.45825 ,
0 ,
0.433148 ,
0 ,
4.381 ,
2.30881 ,
7.18966e-05 ,
0.000961785 ,
3.65595 ,
0.00159954 ,
0 ,
1.97848e-06 ,
4.03683e-06 ,
0.996114 ,
0.00123694 ,
0 ,
7.65516e-05 ,
0 ,
0.00013481 ,
0 ,
1.38336e+07 ,
0.000870453 ,
0 ,
9.34561e-06 ,
0.00135882 ,
2.0788 ,
0.0625165 ,
4.59246e-05 ,
0 ,
0 ,
1.05743e-05 ,
0 ,
1.06273e-06 ,
0 ,
2.64181e+09 ,
6.82619e-05 ,
327361 ,
4.43362e+14 ,
0 ,
1.65798 ,
0 ,
0.0216007 ,
0 ,
0.000801653 ,
0.0893539 ,
65825 ,
3.40542 ,
441.674 ,
0.000101609 ,
845.065 ,
4.6091 ,
0 ,
0 ,
0 ,
2.16338e-05 ,
412.726 ,
3508.77 ,
0 ,
93.6979 ,
197982 ,
0 ,
4.32471e-05 ,
0 ,
0 ,
151928 ,
2.90351e+09 ,
11.0324 ,
0.0415885 ,
3.49378e-06 ,
0 ,
0.000101248 ,
0 ,
1.16541e-05 ,
7.68778e-05 ,
0 ,
1.6426e-05 ,
0 ,
14.686 ,
0 ,
0 ,
0.000259641 ,
5.91872e-05 ,
0 ,
0 ,
0.373602 ,
0.000227372 ,
0.0793493 ,
5.92258 ,
2.28208e-05 ,
1915.13 ,
0 ,
0.0759531 ,
0 ,
0.00753534 ,
0.0106619 ,
0 ,
0 ,
0 ,
1400.54 ,
0.000335849 ,
0 ,
0 ,
0.00319394 ,
0 ,
112.406 ,
8.04239e-06 ,
0 ,
0 ,
0 ,
0.000248584 ,
2.98755 ,
0.00101887 ,
0 ,
0.00107904 ,
0 ,
0.00540063 ,
0 ,
9.20079e+06 ,
5.5546 ,
0.000138662 ,
0.00858315 ,
1.4918 ,
0.000232573 ,
0 ,
0.000260863 ,
64.3016 ,
0 ,
0.0348111 ,
0 ,
18.7225 ,
0 ,
273541 ,
1.64923e-06 ,
0 ,
1.36043e+06 ,
0.13142 ,
0.0274144 ,
9.87961 ,
0 ,
7.4793e-05 ,
0.00222941 ,
0.000675715 ,
1.64246 ,
0 ,
0.102838 ,
0 ,
2.78568e-05 ,
0.0183217 ,
0 ,
0.000296919 ,
0.00658329 ,
0 ,
0 ,
0 ,
0.965503 ,
0 ,
2.40271e+08 ,
4.8268e-05 ,
0 ,
0.000431663 ,
0 ,
0 ,
0 ,
0 ,
0 ,
1.46541 ,
5.02235e-05 ,
0 ,
22.2248 ,
22.5274 ,
0 ,
0.000104446 ,
0 ,
0 ,
8.13643e-05 ,
0.000825054 ,
0.0242182 ,
0 ,
0 ,
0.000509118 ,
638.165 ,
0 ,
0.0185379 ,
0 ,
1.32926e-07 ,
0 ,
1.20497 ,
0.0108859 ,
0.00112994 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
6.06304e-05 ,
0 ,
0 ,
0.00016858 ,
1.97441e-05 ,
0 ,
2.96907e-05 ,
0 ,
3.09879e-06 ,
1.51897 ,
37.3278 ,
335.931 ,
0.000772669 ,
1.6464e+07 ,
9.27725e-07 ,
4.47544e-05 ,
0 ,
0.000140166 ,
0.00304546 ,
8.64166e-06 ,
68.4711 ,
0 ,
0 ,
0 ,
0 ,
15.4824 ,
0 ,
67.0905 ,
0.00924576 ,
0 ,
0.00122105 ,
0.0186842 ,
0 ,
3.81449e-05 ,
0.00478079 ,
22809.4 ,
0.417479 ,
0.00676075 ,
8.21718e-05 ,
0 ,
1.23913 ,
0.414906 ,
8.94712e-05 ,
0.00346102 ,
3.14813e-05 ,
0.000384522 ,
0 ,
0.000104778 ,
30.4239 ,
0.000106317 ,
0 ,
5.51565e-06 ,
0.00717073 ,
1.88045 ,
1.65573e-05 ,
1.01565e-06 ,
0.00125171 ,
0.202669 ,
0 ,
0 ,
0 ,
0 ,
9.87111e-06 ,
15.3896 ,
0 ,
0 ,
0 ,
0 ,
0 ,
2.91659e-05 ,
0 ,
5.23165e+10 ,
0 ,
5.43005e-05 ,
0 ,
0 ,
0.000468745 ,
0 ,
1.83748e-05 ,
0 ,
0 ,
0 ,
2.83767 ,
0 ,
0 ,
0.000141445 ,
4.11968e-05 ,
3.4469e+11 ,
1.64691 ,
1.11488e+08 ,
0 ,
0 ,
0 ,
447.509 ,
0 ,
2.92323e-05 ,
0 ,
0 ,
1.74736 ,
890.677 ,
0.000208984 ,
0 ,
0.000115778 ,
23.7681 ,
3.9685e-05 ,
0 ,
0.0302717 ,
78.059 ,
0 ,
0 ,
1.98639 ,
2.63155 ,
3.6217 ,
0 ,
0.0576312 ,
4.36832e+10 ,
2.75684 ,
2.25727e-05 ,
0 ,
3.45658e-06 ,
0 ,
0 ,
0 ,
0 ,
0.298751 ,
0.000390703 ,
1.88344e-05 ,
0 ,
0 ,
0.400322 ,
6.23413e-05 ,
0 ,
0 ,
0 ,
0.861585 ,
0.00013463 ,
0 ,
0 ,
41605.6 ,
0.000156742 ,
0 ,
0.0376186 ,
0.000166657 ,
0 ,
4.20091e+09 ,
3.57853e-06 ,
8.90474e-05 ,
0.00428037 ,
0 ,
1.09338e-05 ,
0 ,
0 ,
7.37439e-05 ,
1.72217 ,
0 ,
0.0127581 ,
2.49323 ,
0 ,
0.00260897 ,
0.000385589 ,
1461 ,
0 ,
0 ,
19.6912 ,
0 ,
0 ,
0 ,
0 ,
3.968 ,
0 ,
0 ,
2.09554e-05 ,
0 ,
0 ,
0 ,
3649.75 ,
266496 ,
0.00157893 ,
0 ,
0.0011126 ,
0 ,
0 ,
8.30827 ,
1.56783e-05 ,
0 ,
21.8597 ,
0 ,
0 ,
0.0132361 ,
0.377053 ,
2.48509 ,
4.34454 ,
185733 ,
7.59738e-06 ,
0 ,
131225 ,
0 ,
0.000571625 ,
0 ,
0 ,
0.00352929 ,
1.00909 ,
0 ,
0 ,
714.979 ,
0 ,
4.06275e-07 ,
0.000744769 ,
0 ,
0 ,
0.00231428 ,
2.54954e-06 ,
0 ,
1.32291e-05 ,
12.0353 ,
104.093 ,
6553.77 ,
0.178305 ,
0 ,
6.51894e-06 ,
1.4627e-05 ,
255.762 ,
2.70934 ,
4.55618e-05 ,
0.022251 ,
117.724 ,
0 ,
23.339 ,
4.60606e-05 ,
0.00120924 ,
8.4546e+08 ,
0 ,
2.26547 ,
395.193 ,
0.000193071 ,
0.000142664 ,
0.0536247 ,
2.247e-06 ,
177.392 ,
45.3904 ,
0.017537 ,
0 ,
13514.7 ,
3.08245e-05 ,
0 ,
2.23709e+07 ,
171.6 ,
0.0577854 ,
0 ,
0 ,
0 ,
0.00017943 ,
633814 ,
796937 ,
822710 ,
49.0766 ,
0 ,
0.662648 ,
2.54457e-05 ,
0 ,
4.47788e-05 ,
0.000500176 ,
0 ,
0.00128148 ,
0.0241438 ,
1.053e+10 ,
2.20903e-05 ,
0 ,
0.000792146 ,
0 ,
0 ,
0.000268574 ,
0 ,
1.19833 ,
0.000185006 ,
6.57489 ,
0 ,
0 ,
3.39996 ,
0 ,
0 ,
6.36641e-05 ,
9.629e-05 ,
0.0486695 ,
0 ,
1.27973e-05 ,
0 ,
0 ,
1.6211e-06 ,
1.78174e-05 ,
0 ,
0 ,
0.000282149 ,
0.000333189 ,
0 ,
4.4857e-05 ,
0 ,
0 ,
6.83972e-05 ,
0 ,
98920.4 ,
0 ,
3.10503 ,
1.45892 ,
1415.26 ,
0 ,
1974.14 ,
0 ,
6.06 ,
0 ,
5.47038e-05 ,
0 ,
0.00671021 ,
19.6287 ,
4.02 ,
0 ,
0.000401905 ,
0 ,
0.0195833 ,
2.43748e-05 ,
0.019695 ,
4.08802e+06 ,
0.275854 ,
8.22093e-05 ,
0 ,
0.000199396 ,
0 ,
0 ,
0.00383977 ,
0 ,
0 ,
155.851 ,
1.84917e-06 ,
0.000413357 ,
0 ,
6.08479e-05 ,
0.00015034 ,
0 ,
0 ,
92.9309 ,
1.22541e-05 ,
0 ,
0 ,
0.000224377 ,
0 ,
0.653882 ,
0.905778 ,
5.08828e-05 ,
0.0327772 ,
17.4972 ,
1.9301 ,
8.87013e-05 ,
0 ,
5.85894e-05 ,
0.00441022 ,
966.73 ,
71.4253 ,
0.0700191 ,
0 ,
0.000245029 ,
0.0524309 ,
0 ,
0 ,
2.66911e-06 ,
0 ,
0.10425 ,
0 ,
212.216 ,
279.217 ,
0 ,
0.0218866 ,
0 ,
0 ,
5.92125e-05 ,
0 ,
0 ,
0 ,
1.25478 ,
0 ,
57.6417 ,
0 ,
2.55464e-05 ,
0.218249 ,
0 ,
9.15141e-05 ,
0 ,
45.4055 ,
6.08388e-06 ,
0 ,
3.21144e-05 ,
0.0141992 ,
1.04654e-05 ,
1.78869e-06 ,
0 ,
0.778704 ,
0 ,
8.30671e-07 ,
0 ,
0 ,
0 ,
12.7865 ,
31.4259 ,
1.6746 ,
0 ,
1.33705e-05 ,
0 ,
0.121529 ,
0 ,
6.42875e-05 ,
0.00139324 ,
0.447789 ,
0.000602041 ,
10.9731 ,
0 ,
0 ,
0.0899813 ,
3.07075 ,
0.0888493 ,
1.80765e-05 ,
0.0582979 ,
0 ,
0 ,
0 ,
0 ,
0.00191728 ,
1.44446 ,
0 ,
0.000372548 ,
0.186798 ,
2.29556e-06 ,
0 ,
11825.7 ,
134.676 ,
0 ,
0 ,
3.07195e+07 ,
0 ,
0 ,
0.000655759 ,
0 ,
0 ,
0.000759018 ,
0.000660604 ,
0 ,
0.000289617 ,
2.47207e+06 ,
0 ,
0.000126647 ,
0.156787 ,
2.89701e-05 ,
0 ,
0 ,
32754.7 ,
0 ,
0 ,
0.136746 ,
0.182438 ,
7.32412e-06 ,
0.257722 ,
91.9547 ,
8.875e-06 ,
0 ,
2.23249e-05 ,
5.92168e-06 ,
0.275007 ,
0 ,
1.13356 ,
0 ,
3.82981 ,
0 ,
0 ,
2.4472e-05 ,
2.97638 ,
0 ,
0 ,
0 ,
2125.41 ,
1.21151 ,
0 ,
271792 ,
0 ,
0.000124747 ,
0.0190668 ,
4.96809 ,
0 ,
6.86151e-05 ,
1.93298 ,
0 ,
0.0076028 ,
2.05879e-06 ,
0 ,
7028.96 ,
0 ,
0 ,
0 ,
0 ,
0.000537207 ,
6181.36 ,
0 ,
0.000157416 ,
1.52929e-06 ,
4.38613e-05 ,
0.0142721 ,
0.000557988 ,
70.2296 ,
0 ,
9.32913e-05 ,
0 ,
0 ,
2.95606e-06 ,
0 ,
0 ,
0.000187773 ,
0 ,
2883.24 ,
2.79586 ,
2092.87 ,
7.11815e-05 ,
1.54933e-06 ,
0 ,
0 ,
4.35375 ,
0 ,
371648 ,
0 ,
3.9485 ,
3.66183e-05 ,
1.3909 ,
1.24394e+06 ,
0.000170928 ,
0 ,
0 ,
0.000585806 ,
0.00011965 ,
1.88364e-05 ,
4.09227 ,
0.177724 ,
0.000107369 ,
0.168388 ,
4.65354 ,
0.000285341 ,
0 ,
0.00551512 ,
1.31303 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.0317889 ,
0.00716747 ,
0 ,
0 ,
0 ,
1497.43 ,
0.00120318 ,
0.000145273 ,
0 ,
0 ,
0 ,
0 ,
2.85333e-06 ,
1.37291 ,
0 ,
0 ,
2.30172e-05 ,
2.46835e-05 ,
0 ,
1.37284e-06 ,
72.242 ,
0 ,
0 ,
2.04106e+06 ,
0.573754 ,
0 ,
0 ,
55.2213 ,
0.000488165 ,
0 ,
2.44642e-06 ,
0 ,
0.000122397 ,
0.00440298 ,
0.0719336 ,
0 ,
0 ,
0.523315 ,
2.8031e-05 ,
0 ,
2.06003e-06 ,
0.000564293 ,
6.41231e-06 ,
0 ,
12236.4 ,
0 ,
0.0729082 ,
0.00096428 ,
2.04543e-06 ,
0.000155216 ,
0 ,
0 ,
28884.6 ,
0.00506386 ,
0.130261 ,
1.23277 ,
1464.15 ,
0.00122512 ,
4.88375e-05 ,
6.98154 ,
0 ,
0.00107134 ,
0 ,
3.58957e-05 ,
7.65971e-06 ,
1.32005e-05 ,
392517 ,
138419 ,
0.00196551 ,
8.16197e-05 ,
0 ,
0 ,
0 ,
1.11873 ,
0 ,
0 ,
7.83436 ,
0 ,
3.97112e-05 ,
0.000190403 ,
0 ,
0.00029061 ,
1.58781e-05 ,
0 ,
0.000249831 ,
0 ,
0 ,
1.07348 ,
0.0129141 ,
13.0794 ,
0 ,
6.0673e-06 ,
0.87046 ,
0.000221024 ,
0 ,
21.4064 ,
0 ,
0.018279 ,
1.63475 ,
0.878352 ,
0 ,
356.993 ,
0 ,
7.52433e-06 ,
20768.2 ,
0.00235366 ,
12683.8 ,
28.6807 ,
2.68298 ,
0 ,
49549.3 ,
0 ,
1.5473e-05 ,
1.84689 ,
0 ,
4.72194e-05 ,
0.0002014 ,
1.02565e+07 ,
0 ,
6.13086 ,
0.00123088 ,
4.18005e-06 ,
0.033668 ,
0.00664653 ,
1.32436 ,
0 ,
0 ,
0 ,
183.345 ,
0.0163155 ,
0.00210631 ,
0.000365453 ,
2.33637e+07 ,
136.054 ,
0 ,
0.142605 ,
0 ,
0.324861 ,
293.683 ,
0 ,
7.20671 ,
5.94848e-05 ,
0 ,
0.244223 ,
0.46665 ,
0.0319556 ,
0.00310651 ,
1.95876e-05 ,
0 ,
1.92096 ,
4.69438e-06 ,
3.61078e-05 ,
150269 ,
0.000123112 ,
1.77806 ,
0.0251211 ,
3.15698e-05 ,
0.000412141 ,
0.000410854 ,
9.8968e+09 ,
3.94233e-06 ,
0.295932 ,
7.74475e-05 ,
0 ,
5.6199e-05 ,
1.94217e+07 ,
0.310214 ,
0.00639437 ,
0.00155121 ,
0 ,
0 ,
7.88922e-06 ,
2.16927e+10 ,
0 ,
0.0328688 ,
0 ,
0 ,
0.901786 ,
0 ,
4.47711e-05 ,
0.0773346 ,
0.140837 ,
0 ,
137.845 ,
0.000149857 ,
0 ,
0.0406025 ,
0.000183619 ,
0.000114054 ,
0 ,
7.30574e-05 ,
0 ,
inf ,
0 ,
0 ,
0 ,
0 ,
0 ,
1.20411 ,
0 ,
1.0049e-05 ,
1.14827 ,
308.401 ,
1.24996e-05 ,
3.97619e-06 ,
42833.9 ,
1.62559e+14 ,
0 ,
0 ,
6.07307e+06 ,
2.47518e-06 ,
0 ,
0 ,
77263.8 ,
0.210252 ,
103.149 ,
7.28851 ,
0 ,
0 ,
0 ,
0.000244873 ,
0 ,
0.00137859 ,
0.000117278 ,
0 ,
7.39344 ,
0.0178123 ,
6.86298e-07 ,
0 ,
0 ,
0 ,
405230 ,
0 ,
0 ,
8.21119e-05 ,
6.42277 ,
0 ,
0 ,
0.000100128 ,
3.78206e+06 ,
0 ,
781.119 ,
726.883 ,
0.000173111 ,
109197 ,
308465 ,
0.00322212 ,
47517.6 ,
0 ,
3.37692e-06 ,
0.00326522 ,
0 ,
0 ,
2.72437e-05 ,
0 ,
1.30665e-07 ,
0.00293228 ,
0.918805 ,
49.4772 ,
0.000121708 ,
0.000310547 ,
3.72205 ,
0.00118008 ,
0.00251361 ,
5.74757 ,
33.0226 ,
0 ,
280.66 ,
4.45169e-05 ,
0.758403 ,
2.00142e-05 ,
0 ,
2.36103e-05 ,
6.48994e-05 ,
5.49953e-05 ,
0 ,
0.538506 ,
0 ,
0 ,
1.4739e+09 ,
0 ,
47724.7 ,
0 ,
223320 ,
0.000543947 ,
0 ,
0 ,
0 ,
0 ,
0.363407 ,
5.64005 ,
1.24103e-05 ,
1.97289e-05 ,
0 ,
2.56425e-07 ,
0.0130427 ,
0 ,
0 ,
0.304145 ,
0.000341255 ,
8.17333e-06 ,
0 ,
6.17258 ,
0 ,
0 ,
3.38635e-05 ,
0 ,
0.000208691 ,
0 ,
7.39767 ,
0 ,
0 ,
0.0180672 ,
0 ,
0 ,
188010 ,
9.32755 ,
0.21777 ,
0.000156223 ,
0 ,
0 ,
0 ,
4.40247e-07 ,
867088 ,
0.000369259 ,
0 ,
1.54056e-05 ,
0.00109088 ,
0 ,
0 ,
0.00218772 ,
0.0767767 ,
139042 ,
0.000156059 ,
0.000746007 ,
0.00324162 ,
0.843817 ,
0 ,
0 ,
0 ,
0.0567673 ,
1828.75 ,
12.4951 ,
0 ,
0 ,
36.2391 ,
0 ,
0 ,
0 ,
0 ,
0 ,
1.32164e-05 ,
7.15248e-05 ,
0 ,
6.5261e+08 ,
0 ,
0.003782 ,
924934 ,
40.1628 ,
2.83103e-05 ,
0.024543 ,
0.0405468 ,
0 ,
0.0176609 ,
3.70697e+14 ,
0 ,
0.0206763 ,
0 ,
13.1057 ,
6.09411 ,
0 ,
1.00159e-05 ,
0 ,
0 ,
7.17868e+08 ,
14.0037 ,
0 ,
2.06396e-07 ,
0 ,
0 ,
8.49421e-06 ,
5.12108e-05 ,
0 ,
0 ,
0.000114127 ,
0 ,
0 ,
22.3432 ,
0 ,
0 ,
1.47535e-05 ,
0.000244281 ,
0 ,
0 ,
0.00150016 ,
1.7088e-06 ,
35387.5 ,
0.973102 ,
0.177187 ,
0 ,
0 ,
1.62524 ,
0 ,
0 ,
0 ,
0 ,
0 ,
1.77727e-06 ,
0 ,
0 ,
0 ,
0 ,
260.138 ,
0 ,
4.03673e-05 ,
3.07291e-06 ,
4271.24 ,
0 ,
0.000316059 ,
0.000770911 ,
0 ,
1.01515e-05 ,
0 ,
0 ,
5.69401e-05 ,
0.341697 ,
0 ,
0.00798206 ,
0.000314856 ,
0 ,
0.00305904 ,
0 ,
1.67422 ,
0 ,
1.0112e-05 ,
4.73255 ,
0.44084 ,
1.65554 ,
0 ,
138269 ,
0 ,
3.59773e-05 ,
0 ,
0.957273 ,
0 ,
0.000120974 ,
0 ,
0 ,
0 ,
0 ,
8.08662e-06 ,
0 ,
0 ,
0 ,
0.0396994 ,
38.4252 ,
0 ,
0.00115975 ,
0 ,
2.24946 ,
6457.38 ,
0.216771 ,
0 ,
0 ,
0 ,
0.000152639 ,
0.0943371 ,
1.50159e+07 ,
0.271126 ,
0 ,
0 ,
0 ,
4.02435e-05 ,
0 ,
0.00143255 ,
0.000102527 ,
0 ,
0.488923 ,
0.000254028 ,
0 ,
673199 ,
0 ,
1.29615e-05 ,
0.00384223 ,
0 ,
1873.78 ,
0 ,
0.00224275 ,
0 ,
8.77816e-06 ,
0 ,
0.267142 ,
0.0055039 ,
0 ,
14.7068 ,
3.15111 ,
0.0421233 ,
2.81797e-05 ,
0 ,
2029.79 ,
0.000780417 ,
0.0997559 ,
0 ,
2.74849e-05 ,
0.0250178 ,
0 ,
0.0105863 ,
3.34132e-06 ,
0 ,
0.805133 ,
0 ,
2.13623 ,
0.0179201 ,
1123.67 ,
0 ,
34.3657 ,
0.0166921 ,
0.00187875 ,
1.42697 ,
0.0951605 ,
0.000400393 ,
6.20394e-05 ,
0.000103838 ,
1.39454 ,
0 ,
0.0693053 ,
1.60731e+18 ,
0.296566 ,
6.70044 ,
0.000214059 ,
0 ,
0 ,
0.537008 ,
0 ,
0 ,
0 ,
1.30077e-05 ,
5.28923e-05 ,
0 ,
190.191 ,
7.83693 ,
0.000225546 ,
0 ,
2.19853e-06 ,
0.00185021 ,
0 ,
0 ,
0.0159955 ,
0 ,
0 ,
3.52232e-06 ,
7.74074e-05 ,
0.0191965 ,
0.422827 ,
2.44281e-05 ,
0 ,
1.05193 ,
0 ,
15.281 ,
4.40946e-06 ,
0.000173318 ,
0.000162903 ,
0.000107699 ,
0 ,
0 ,
2.45608e+09 ,
0.803216 ,
24009.5 ,
5.1121e-05 ,
0 ,
0 ,
0 ,
0.00021297 ,
0.00201167 ,
39.4528 ,
52.3054 ,
0 ,
0 ,
2.00604 ,
0 ,
0.915387 ,
0.028995 ,
22.9292 ,
0 ,
0 ,
0 ,
0 ,
0.000217923 ,
7.72944e-05 ,
0.00467505 ,
0 ,
5.85167 ,
0.000328303 ,
140.658 ,
0 ,
7808.54 ,
0 ,
0 ,
0 ,
26.5018 ,
0.000221705 ,
0.00169701 ,
0 ,
0 ,
0 ,
2.38037 ,
0 ,
0 ,
0 ,
0.102862 ,
5.99774 ,
0 ,
4.16893 ,
0.112111 ,
7.52393e-05 ,
0.0123397 ,
0 ,
0.000353942 ,
0 ,
0.000455667 ,
0 ,
0 ,
2.53549 ,
2.07544 ,
1.54797e+06 ,
15.7649 ,
0.000262632 ,
0.0065167 ,
0 ,
0 ,
3094.38 ,
1.04853 ,
7.18659 ,
7.95379e-05 ,
944346 ,
0.00051975 ,
0 ,
2.43418 ,
4.11317e+15 ,
0.534858 ,
0.00012196 ,
1.25051e-05 ,
0 ,
0.000613518 ,
0.000412011 ,
2.71598 ,
0 ,
85.4894 ,
1.04212 ,
0.000102539 ,
0 ,
0.000391123 ,
0.382101 ,
0.00193032 ,
0 ,
0.258899 ,
0.000110316 ,
0 ,
0 ,
0 ,
0 ,
0.00609617 ,
0.0699396 ,
0 ,
2.18991e-07 ,
0 ,
2.4525 ,
0.0299671 ,
0.000603907 ,
9.46029e-05 ,
0 ,
1.79374e-05 ,
0.00021334 ,
0 ,
0 ,
6.30048e-05 ,
0.70478 ,
0 ,
5.548e-05 ,
0 ,
0.000467787 ,
0.000461102 ,
0.00335126 ,
0 ,
1.5812e-05 ,
2.3933e-06 ,
1.4313e-05 ,
0 ,
4.31546e-06 ,
0.109084 ,
2.53461 ,
0 ,
2.25708 ,
9.23281e-06 ,
9.20979e-05 ,
0.000255879 ,
20672.3 ,
0 ,
6.25611e-05 ,
1.89549e-05 ,
0.0639135 ,
25.7691 ,
0 ,
1.38041 ,
1.03807e+08 ,
0 ,
0 ,
1.91701 ,
0 ,
0 ,
0 ,
0.31952 ,
3.35544 ,
0.00238656 ,
2159.1 ,
4.88887e-06 ,
2.723e-06 ,
0.00216071 ,
0 ,
0.18373 ,
0 ,
0.000117404 ,
0 ,
0 ,
0.00232538 ,
0.00160606 ,
0.00920045 ,
17.3 ,
0.0425603 ,
0.487293 ,
1.93586e-05 ,
7.38018e-05 ,
0.0915466 ,
0.000404326 ,
0.000157006 ,
0 ,
3.6714e+10 ,
60.4356 ,
