12840.8 , 
13181.8 , 
2264.6 , 
66.1312 , 
25067 , 
2279.86 , 
56274.2 , 
7.06107e+06 , 
50.6104 , 
565.457 , 
61571.2 , 
188.034 , 
144.346 , 
487.353 , 
68340.1 , 
8417.72 , 
33.4324 , 
271.57 , 
2272.65 , 
560.113 , 
98.9963 , 
66.1312 , 
1.80295e+12 , 
66.1312 , 
66.1312 , 
11486.4 , 
443711 , 
15503.1 , 
1514.77 , 
66.1312 , 
2287.31 , 
66.1312 , 
66.1312 , 
3.26031e+09 , 
5.07361e+07 , 
135.509 , 
2.22471e+08 , 
1575.18 , 
4159.4 , 
66.1312 , 
2273.49 , 
631501 , 
103.407 , 
50848.6 , 
41.6986 , 
1.2593e+07 , 
108.071 , 
66.1312 , 
855.727 , 
63.29 , 
57.0468 , 
1.36646e+07 , 
66.1312 , 
91488.5 , 
609425 , 
66.1312 , 
4.56105e+06 , 
45.5852 , 
66.1312 , 
140.699 , 
196.872 , 
9.39541e+06 , 
6457.98 , 
493.439 , 
1661.73 , 
66.1312 , 
66.1312 , 
66.1312 , 
2261.09 , 
46.2095 , 
4611.62 , 
6107.36 , 
129330 , 
2262.47 , 
39448.1 , 
2290.11 , 
408480 , 
10151.7 , 
1716.35 , 
565.5 , 
16056.3 , 
2274.18 , 
822.13 , 
5.04113e+06 , 
2.70336e+06 , 
5161.82 , 
1757.83 , 
20242.8 , 
2268.94 , 
57.8982 , 
379477 , 
477.879 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
6.27599e+11 , 
1792.32 , 
999.657 , 
5933.28 , 
1.10878e+06 , 
2375.72 , 
59937.3 , 
2261.07 , 
493.145 , 
91855.8 , 
6.14267e+06 , 
66.1312 , 
66.1312 , 
481.662 , 
2.92529e+07 , 
324.921 , 
607.491 , 
380.023 , 
60924.3 , 
2275.23 , 
65.1723 , 
38.2778 , 
1200.95 , 
3393.37 , 
779855 , 
66.1312 , 
66.1312 , 
88.9502 , 
497.628 , 
1416.75 , 
66.1312 , 
2271.81 , 
16343.1 , 
66.1312 , 
5054.57 , 
66.1312 , 
12589.5 , 
173440 , 
579.13 , 
66.1312 , 
36.8288 , 
1.90481e+07 , 
5.39074e+07 , 
2376.41 , 
54933.8 , 
50.4209 , 
557.321 , 
353424 , 
1.6428e+07 , 
66.1312 , 
2260.59 , 
66.1312 , 
1.32574e+07 , 
3127.34 , 
39.6925 , 
593.267 , 
1657.29 , 
2286.84 , 
66.1312 , 
12040.9 , 
170.695 , 
2269.5 , 
1329.05 , 
291.165 , 
66.1312 , 
9.99902e+06 , 
1.16723e+06 , 
159288 , 
78.9795 , 
66.1312 , 
66.1312 , 
1700.56 , 
9450.75 , 
2370.17 , 
1.25496e+12 , 
242904 , 
1.59692e+06 , 
31.4983 , 
66.1312 , 
1722.18 , 
66.1312 , 
189.459 , 
867363 , 
5.16008e+06 , 
66.1312 , 
516.647 , 
14587 , 
631.537 , 
1791 , 
314.578 , 
8091.55 , 
8532.92 , 
66.1312 , 
49.3189 , 
36.9807 , 
692.431 , 
485.107 , 
66.1312 , 
226637 , 
2288.65 , 
559.174 , 
522.961 , 
627.025 , 
1512.01 , 
627599 , 
8.52291e+06 , 
285.974 , 
45.4006 , 
46.7752 , 
632.826 , 
12531.6 , 
66.1312 , 
1278.35 , 
6805.25 , 
2.5587e+06 , 
66.1312 , 
167039 , 
1.92964e+07 , 
66.1312 , 
124.881 , 
4541.05 , 
66.1312 , 
66.1312 , 
8543.27 , 
43.1055 , 
66.1312 , 
2278.04 , 
1455.57 , 
2260.02 , 
929.487 , 
4.89521e+06 , 
60.2869 , 
66.1312 , 
90696.5 , 
188.191 , 
96.0715 , 
561.641 , 
2266.44 , 
66.1312 , 
143.984 , 
406.216 , 
774.589 , 
898.058 , 
39597.4 , 
565.275 , 
2264.93 , 
2186.54 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
2265.27 , 
15124.4 , 
588727 , 
5628.95 , 
1285.26 , 
692830 , 
2266.98 , 
83.9543 , 
37643.8 , 
623.055 , 
40.9828 , 
66.1312 , 
16558.1 , 
940.296 , 
2263.73 , 
53132.3 , 
2.86184e+06 , 
66.1312 , 
2279.76 , 
1005.05 , 
7723.53 , 
20004.7 , 
1.77142e+07 , 
1152.62 , 
66.1312 , 
1681.95 , 
533699 , 
133228 , 
1652.88 , 
36188.3 , 
125489 , 
12513.2 , 
137.417 , 
66.1312 , 
657.911 , 
66.1312 , 
66.1312 , 
1.6588e+09 , 
3.29553e+07 , 
410878 , 
10328.6 , 
1669.5 , 
66.1312 , 
66.1312 , 
66.1312 , 
57575.5 , 
66.1312 , 
247.084 , 
2179.66 , 
1.17551e+06 , 
2349 , 
9.88902e+07 , 
235.542 , 
23382 , 
8.25137e+06 , 
66.1312 , 
126978 , 
389814 , 
66.1312 , 
14417 , 
527.186 , 
1618.06 , 
561.211 , 
2380.39 , 
61802.8 , 
66.1312 , 
66.1312 , 
89.1039 , 
113429 , 
48056.3 , 
182.473 , 
66.1312 , 
598779 , 
66.1312 , 
7.51561e+13 , 
63.9682 , 
66.1312 , 
157.155 , 
1587.91 , 
2266.02 , 
216.265 , 
90584.2 , 
382.83 , 
66.1312 , 
141.466 , 
2295.93 , 
9.59497e+07 , 
369459 , 
386036 , 
120936 , 
434.423 , 
1.75239e+07 , 
66.1312 , 
66.1312 , 
1676.62 , 
82.8354 , 
66.1312 , 
115.645 , 
1.05626e+06 , 
1419.48 , 
1654.96 , 
2266.46 , 
77664.2 , 
66.1312 , 
47.869 , 
484.594 , 
66.1312 , 
412.088 , 
66.1312 , 
9659.69 , 
66.1312 , 
1.16144e+06 , 
66.1312 , 
2265.84 , 
1649.78 , 
3.14867e+12 , 
66.1312 , 
66.1312 , 
1807.46 , 
66.1312 , 
2272.74 , 
858.753 , 
3.9928e+07 , 
1.1398e+10 , 
6.17811e+07 , 
1.77019e+06 , 
2289.07 , 
66.1312 , 
112.156 , 
1392.83 , 
18220 , 
11031.7 , 
201.591 , 
66.1312 , 
1.22406e+07 , 
171.28 , 
43762.9 , 
66.1312 , 
66.1312 , 
797845 , 
45946.4 , 
197.028 , 
2284.47 , 
864.556 , 
2272.14 , 
1.58353e+07 , 
87.5298 , 
141.301 , 
383.377 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
1906.66 , 
743.862 , 
226.709 , 
160691 , 
1.0461e+06 , 
2.89945e+09 , 
66.1312 , 
29062.1 , 
9.85205e+08 , 
66.1312 , 
66.1312 , 
3634.54 , 
66.1312 , 
66.1312 , 
417.34 , 
2283.23 , 
2265.55 , 
597.459 , 
3010.35 , 
2268.31 , 
3.4156e+18 , 
66.1312 , 
170.788 , 
1082.37 , 
210236 , 
240.08 , 
58.0368 , 
66.1312 , 
2263.59 , 
107699 , 
66.1312 , 
118133 , 
39187.2 , 
28606.5 , 
215.331 , 
86.7549 , 
313290 , 
66.1312 , 
4798.01 , 
164.068 , 
116622 , 
2330.46 , 
66.1312 , 
311181 , 
66.1312 , 
166.131 , 
231.426 , 
66.1312 , 
338818 , 
42.0376 , 
338.144 , 
327897 , 
19401.7 , 
2270.63 , 
406.51 , 
7.20299e+07 , 
2265.94 , 
86.3477 , 
66.1312 , 
66.1312 , 
66.1312 , 
34752.8 , 
66.1312 , 
26623.4 , 
2267.91 , 
3648.38 , 
7.45721e+06 , 
281256 , 
570.551 , 
1.25343e+08 , 
66.1312 , 
2262.55 , 
6150.31 , 
18250.1 , 
6.42895e+07 , 
1602.09 , 
2268.67 , 
66.1312 , 
471.616 , 
2266.42 , 
193078 , 
448019 , 
2275.54 , 
226.887 , 
615.931 , 
127740 , 
62.8186 , 
180.819 , 
199321 , 
2575.17 , 
332893 , 
987008 , 
124.778 , 
66.1312 , 
103520 , 
560.695 , 
699.337 , 
66.1312 , 
66.1312 , 
66.1312 , 
6.91589e+11 , 
66.1312 , 
529.461 , 
7.22835e+09 , 
66.1312 , 
833.464 , 
237.872 , 
452375 , 
1497.15 , 
2245.86 , 
121854 , 
1543.54 , 
1684.71 , 
40.1817 , 
1658.47 , 
2269.6 , 
288583 , 
409.734 , 
116.151 , 
62977.1 , 
12504.9 , 
1.53366e+06 , 
2407.64 , 
66.1312 , 
113755 , 
66.1312 , 
10948.4 , 
66.1312 , 
482.847 , 
18882.6 , 
66.1312 , 
862.387 , 
215226 , 
66.1312 , 
66.1312 , 
4.9873e+06 , 
2264.93 , 
66.1312 , 
2268.82 , 
495.271 , 
10032.8 , 
543.109 , 
66.1312 , 
659.685 , 
1653.65 , 
2218.93 , 
2266 , 
36.5415 , 
156637 , 
407.493 , 
2287.01 , 
66.1312 , 
42.7418 , 
66.1312 , 
66.1312 , 
1654.87 , 
197.124 , 
53529.3 , 
220368 , 
1999.32 , 
66.1312 , 
69.2852 , 
2291.07 , 
9498.63 , 
66.1312 , 
11664.4 , 
126.019 , 
3.93834e+07 , 
66.1312 , 
264872 , 
135356 , 
66.1312 , 
1712.58 , 
66.1312 , 
66.1312 , 
2061.3 , 
66.1312 , 
137.295 , 
66.1312 , 
66.1312 , 
5.2293e+09 , 
1677.14 , 
316211 , 
2.05217e+07 , 
97.0698 , 
66.1312 , 
216666 , 
66.1312 , 
15850.6 , 
66.1312 , 
4017.6 , 
9.36072e+07 , 
57.3026 , 
1278.26 , 
66.1312 , 
268144 , 
15578.3 , 
8023.14 , 
8.80498e+10 , 
66.1312 , 
64318.5 , 
66.1312 , 
66.1312 , 
1.65244e+07 , 
8.93149e+09 , 
196.071 , 
472.915 , 
2282.13 , 
64.1617 , 
125.395 , 
57.4623 , 
66.1312 , 
66.1312 , 
66.1312 , 
431296 , 
982.607 , 
45.8659 , 
886.568 , 
99951.1 , 
66.1312 , 
1191.93 , 
558643 , 
2265.78 , 
2287.02 , 
1.1698e+10 , 
66.1312 , 
2600.36 , 
66.1312 , 
2269.4 , 
264230 , 
482.833 , 
6436.32 , 
31314.8 , 
2282.44 , 
2.74294e+10 , 
1.34245e+06 , 
50.9789 , 
66.1312 , 
2271.75 , 
1.63686e+06 , 
2273.48 , 
561.998 , 
2800.16 , 
2272.03 , 
1477.19 , 
1602.11 , 
309309 , 
955414 , 
36.2178 , 
2992.72 , 
8.72315e+13 , 
42.7258 , 
48.2096 , 
8.24992e+07 , 
66.1312 , 
656.122 , 
539770 , 
66.1312 , 
66.1312 , 
2305.89 , 
3407.3 , 
2.81567e+19 , 
3.31671e+08 , 
66.1312 , 
66.1312 , 
2273.61 , 
457.699 , 
1665.5 , 
237.993 , 
2274.13 , 
1.10965e+07 , 
1668.91 , 
2272.02 , 
795774 , 
66.1312 , 
11951.6 , 
5506.2 , 
66.1312 , 
144.645 , 
124645 , 
2275.25 , 
2714.93 , 
57620.1 , 
66.1312 , 
2.35498e+10 , 
3660.29 , 
412.151 , 
579549 , 
80534.2 , 
6878.84 , 
32353.4 , 
101.878 , 
5.7903e+08 , 
2291.47 , 
71.8247 , 
5183.8 , 
2.43787e+06 , 
66.1312 , 
233.199 , 
1658.28 , 
83.8727 , 
1664.44 , 
2267.62 , 
6585.69 , 
6.21269e+06 , 
66.1312 , 
66.1312 , 
19928.4 , 
66.1312 , 
66.1312 , 
2283.63 , 
149.739 , 
35093.5 , 
133.764 , 
2267.75 , 
62.0919 , 
124.39 , 
1633.28 , 
4.49931e+08 , 
229487 , 
66.1312 , 
158526 , 
6.16397e+09 , 
40.2363 , 
66.1312 , 
66.1312 , 
19521.8 , 
9.23703e+06 , 
66.1312 , 
741.774 , 
2075.65 , 
118.889 , 
771.24 , 
2269.34 , 
66.1312 , 
1327.95 , 
66.1312 , 
66.1312 , 
116659 , 
76.7444 , 
4494.59 , 
66949.2 , 
1.89655e+12 , 
1658.32 , 
631.184 , 
1743.41 , 
66.1312 , 
2.69132e+06 , 
58.2285 , 
1.8266e+06 , 
58.456 , 
9323.34 , 
66.1312 , 
66.1312 , 
56082.7 , 
2294.54 , 
39.3019 , 
66.1312 , 
3985.87 , 
2264.91 , 
66.1312 , 
2.30496e+21 , 
21820.6 , 
863128 , 
67887 , 
24325.9 , 
2453.16 , 
125228 , 
80.5821 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
2486.94 , 
34.5098 , 
66.1312 , 
66.1312 , 
239.952 , 
49.5333 , 
4158.35 , 
96033 , 
70.5179 , 
1.25949e+06 , 
4427.33 , 
33076.3 , 
85.6149 , 
66.1312 , 
2267.65 , 
66.1312 , 
66.1312 , 
1209.08 , 
5.77794e+08 , 
1317.92 , 
66.1312 , 
66.1312 , 
2310.19 , 
4388.73 , 
66.1312 , 
66.1312 , 
41.2038 , 
311155 , 
66.1312 , 
33336 , 
66.1312 , 
915804 , 
66.1312 , 
17649.7 , 
63.2445 , 
66.1312 , 
10871.2 , 
4601.51 , 
83.6745 , 
89.6781 , 
2286.51 , 
89439.2 , 
74.83 , 
66.1312 , 
37.8867 , 
208697 , 
3.88907e+10 , 
66.1312 , 
672.705 , 
66.1312 , 
240.882 , 
33.8327 , 
63.7404 , 
223567 , 
1822.11 , 
61152.7 , 
66.1312 , 
1446.52 , 
66.1312 , 
557.816 , 
2271.95 , 
361723 , 
66.1312 , 
2.11063e+06 , 
493.293 , 
2271.57 , 
4486.31 , 
459.8 , 
131.037 , 
915.034 , 
43.6743 , 
153318 , 
19484.2 , 
72225.2 , 
244052 , 
20682.1 , 
478.168 , 
66.1312 , 
2264.74 , 
2297.57 , 
66.1312 , 
66.1312 , 
463608 , 
52.9121 , 
42.4905 , 
2260.92 , 
48.0453 , 
4017.4 , 
164.842 , 
11585.3 , 
66.1312 , 
385113 , 
27365.1 , 
28644.6 , 
44.0182 , 
66.1312 , 
66.1312 , 
2269.74 , 
50.053 , 
136.504 , 
2259.87 , 
38985.3 , 
66.1312 , 
66.1312 , 
102415 , 
1.39067e+10 , 
9702.44 , 
1.59638e+17 , 
2260.5 , 
355480 , 
90.0277 , 
5.90311e+09 , 
31745.5 , 
11282.5 , 
66.1312 , 
9.00732e+07 , 
3307.84 , 
2267.55 , 
125713 , 
202.62 , 
2265.53 , 
2291.59 , 
575803 , 
134.133 , 
65898.4 , 
804026 , 
3.2735e+06 , 
4.34631e+06 , 
44.6802 , 
11402.6 , 
2274.14 , 
1.14e+11 , 
41285.4 , 
2320.89 , 
120.944 , 
66.1312 , 
22106.3 , 
66.1312 , 
66.1312 , 
2.60458e+06 , 
1271.65 , 
2271.76 , 
66.1312 , 
9.93448e+09 , 
8042.06 , 
624581 , 
7991.54 , 
98.6425 , 
63.9772 , 
77.8922 , 
1.13108e+06 , 
2261.64 , 
243122 , 
66.1312 , 
153.984 , 
2.33679e+09 , 
168.352 , 
7.96797e+06 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
1659.54 , 
66.1312 , 
103.832 , 
2.98516e+07 , 
54100.1 , 
248146 , 
66.1312 , 
5195.55 , 
425.641 , 
664.888 , 
66.1312 , 
66.1312 , 
66.1312 , 
30179.2 , 
66.1312 , 
21396.5 , 
2270.91 , 
556159 , 
66.1312 , 
446840 , 
379513 , 
5045.72 , 
1.425e+06 , 
212.667 , 
137.444 , 
568.83 , 
66.1312 , 
2265.37 , 
47.0268 , 
32442.1 , 
66.1312 , 
66.1312 , 
161459 , 
2267.18 , 
105.638 , 
13084.2 , 
2451.47 , 
98274.2 , 
601034 , 
10442.1 , 
43.4245 , 
367.612 , 
9.37256e+09 , 
1668.21 , 
8929.78 , 
4096.8 , 
2277.49 , 
101930 , 
11435.6 , 
561.856 , 
1685.58 , 
66.1312 , 
564.884 , 
66.1312 , 
1733 , 
133.151 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
2280.29 , 
66.1312 , 
66.1312 , 
1144.62 , 
5.39043e+06 , 
282335 , 
66.1312 , 
2.73561e+06 , 
66.1312 , 
66.1312 , 
697.613 , 
5665.78 , 
692.082 , 
625.287 , 
2.04735e+06 , 
66.1312 , 
2742.92 , 
361.781 , 
118.744 , 
33861.6 , 
1179.77 , 
1387.43 , 
631.62 , 
66.1312 , 
66.1312 , 
309.577 , 
1443.5 , 
66.1312 , 
25857.7 , 
66.1312 , 
894.295 , 
5848.41 , 
101.886 , 
105177 , 
295.298 , 
387620 , 
48142.5 , 
99710.8 , 
28042 , 
28.9882 , 
2.74254e+09 , 
17705.6 , 
114.173 , 
1.12626e+06 , 
346180 , 
406465 , 
1263.24 , 
84.601 , 
1526.39 , 
212.201 , 
2266.83 , 
180.725 , 
66.1312 , 
74.4092 , 
55.3958 , 
201504 , 
38.0307 , 
66.1312 , 
66.1312 , 
1293.22 , 
721.637 , 
2278.07 , 
261993 , 
66.1312 , 
866334 , 
1414.83 , 
3.56861e+07 , 
1186.43 , 
163040 , 
2273.43 , 
410.196 , 
4017.61 , 
8.91975e+11 , 
202.766 , 
66.1312 , 
66.1312 , 
17096.5 , 
30910.6 , 
202.952 , 
25533.6 , 
3.25126e+07 , 
66.1312 , 
3339.22 , 
56.1016 , 
101.215 , 
381.484 , 
1647.5 , 
787.584 , 
2275.86 , 
66.1312 , 
436.865 , 
98.8566 , 
106260 , 
517102 , 
1661.24 , 
1.64884e+06 , 
3270 , 
44483.5 , 
3297.76 , 
6408.95 , 
66.1312 , 
1229.9 , 
585.361 , 
183696 , 
1.22131e+06 , 
27862 , 
83.8821 , 
168.283 , 
1446.46 , 
569.88 , 
2270.38 , 
255.136 , 
43.6865 , 
1.42872e+08 , 
567.234 , 
66.1312 , 
93403.4 , 
188.236 , 
3618.58 , 
6033.31 , 
78.9916 , 
11911.4 , 
1452.79 , 
19672.8 , 
66.1312 , 
66.1312 , 
2275.7 , 
66.1312 , 
1.22378e+06 , 
66.1312 , 
66.1312 , 
4682.41 , 
2274.15 , 
730475 , 
66.1312 , 
494.095 , 
2014.03 , 
147269 , 
20767.8 , 
36066.2 , 
2289.81 , 
78104 , 
2269.66 , 
2942.05 , 
66.1312 , 
2169.04 , 
24897.3 , 
814.38 , 
17692.5 , 
66.1312 , 
66.1312 , 
816090 , 
675.393 , 
34984.4 , 
254.559 , 
1.52144e+07 , 
66.1312 , 
111.285 , 
138.876 , 
3073.04 , 
37484.2 , 
2271.43 , 
2272.24 , 
66.1312 , 
2271.79 , 
66.1312 , 
66.1312 , 
2284.22 , 
94.5787 , 
1.37189e+07 , 
8.11192e+06 , 
5.62264e+10 , 
1.26152e+06 , 
297.888 , 
5.82579e+06 , 
2262.91 , 
66.1312 , 
1.52565e+07 , 
1.09603e+06 , 
490.703 , 
6.63176e+08 , 
85996.7 , 
42.8744 , 
66.1312 , 
108.301 , 
66.1312 , 
10535.7 , 
14074 , 
66.1312 , 
66.1312 , 
1.07631e+11 , 
6692.83 , 
2264.31 , 
337674 , 
2268.03 , 
95.1856 , 
13263.1 , 
279968 , 
533015 , 
66.1312 , 
66.1312 , 
233278 , 
10589 , 
3506.41 , 
352203 , 
5753.66 , 
2277.48 , 
188403 , 
394.245 , 
482.075 , 
66.1312 , 
355577 , 
521.747 , 
2274.4 , 
98.0304 , 
170164 , 
23357.2 , 
7.01297e+06 , 
12143.6 , 
578730 , 
66.1312 , 
378.533 , 
422.146 , 
104.416 , 
66.1312 , 
66.1312 , 
66.1312 , 
98.5585 , 
52.3928 , 
315.313 , 
66.1312 , 
7.57875e+07 , 
66.1312 , 
41023.8 , 
123.195 , 
560.958 , 
66.1312 , 
4772.66 , 
830862 , 
2268.3 , 
2264.59 , 
3.61457e+06 , 
66.1312 , 
3.34706e+06 , 
945.103 , 
2268.9 , 
2279.42 , 
7.40124e+06 , 
1.6134e+07 , 
2183.69 , 
66.1312 , 
66.1312 , 
1.76427e+08 , 
6.9715e+17 , 
64.644 , 
66.1312 , 
1300.3 , 
66.1312 , 
5.33567e+06 , 
4194.36 , 
813844 , 
23337.2 , 
1.52276e+07 , 
66.1312 , 
40.2072 , 
207.84 , 
40.9106 , 
66.1312 , 
2272.55 , 
60.4961 , 
21159 , 
40.7458 , 
2273.4 , 
23084.6 , 
45.6913 , 
6.35204e+18 , 
50550.9 , 
2.49238e+08 , 
405.79 , 
2287.66 , 
342922 , 
1957.66 , 
812.353 , 
2270.79 , 
2266.84 , 
1.22613e+06 , 
846.073 , 
66.1312 , 
66.1312 , 
5.30974e+06 , 
439.84 , 
1531.37 , 
1.90627e+06 , 
227.519 , 
2342.2 , 
66.1312 , 
482.672 , 
404329 , 
240.254 , 
51.5886 , 
95843.4 , 
66.1312 , 
66.1312 , 
32.9194 , 
6139.46 , 
649018 , 
1.9677e+06 , 
8042.2 , 
66.1312 , 
46572.6 , 
476.372 , 
2088.19 , 
66.1312 , 
1669.37 , 
1817.39 , 
99968.3 , 
16210.3 , 
486.377 , 
1.42422e+06 , 
132397 , 
1287.85 , 
66.1312 , 
66.1312 , 
1.20352e+06 , 
277.136 , 
1.03665e+08 , 
71.7822 , 
2570.42 , 
66.1312 , 
5477.89 , 
8.34879e+08 , 
432.17 , 
631714 , 
64.8506 , 
66.1312 , 
612.569 , 
1165.36 , 
66.1312 , 
93.5426 , 
1.24264e+06 , 
33294.3 , 
2405.71 , 
66.1312 , 
3.06025e+07 , 
214.503 , 
5.51947e+07 , 
8675.15 , 
433.477 , 
754312 , 
66.1312 , 
66.1312 , 
66.1312 , 
2286.45 , 
129.634 , 
613.348 , 
30253.7 , 
66.1312 , 
478085 , 
51127.3 , 
84.2151 , 
17280.6 , 
65059 , 
434643 , 
66.1312 , 
1446.68 , 
148.009 , 
2271.04 , 
2116.43 , 
66.1312 , 
64.8965 , 
9798.72 , 
4.46569e+09 , 
58.4766 , 
1306.71 , 
2756.02 , 
4230.78 , 
2931.8 , 
1743.93 , 
244.972 , 
2297.67 , 
4.73885e+09 , 
1111.72 , 
39.8371 , 
181.384 , 
66.1312 , 
49.5959 , 
486.416 , 
36.3729 , 
66.1312 , 
66.1312 , 
4511.98 , 
44.409 , 
21813.7 , 
7312.48 , 
13904 , 
49980.3 , 
1656.76 , 
255.018 , 
667.71 , 
66.1312 , 
323166 , 
2606.54 , 
66.1312 , 
66.1312 , 
1.76964e+06 , 
2260.77 , 
153.971 , 
321.61 , 
53454.7 , 
9187.86 , 
66.1312 , 
6286.16 , 
367376 , 
127.767 , 
177.15 , 
66.1312 , 
66.1312 , 
4.3154e+07 , 
17943.4 , 
8335.58 , 
507.064 , 
2263.09 , 
66.1312 , 
66.1312 , 
66.1312 , 
236398 , 
13598.8 , 
8.38009e+06 , 
4.25485e+09 , 
49.4903 , 
66.1312 , 
1.25595e+11 , 
8.0442e+07 , 
106239 , 
69931.3 , 
66.1312 , 
935.402 , 
66.1312 , 
2830.68 , 
66.1312 , 
175.478 , 
520.451 , 
39188.4 , 
66.1312 , 
6786.95 , 
2269.19 , 
66.1312 , 
52.6869 , 
76527.8 , 
66.1312 , 
66.1312 , 
58.0764 , 
66.1312 , 
361.979 , 
5.47798e+08 , 
136.878 , 
7877.55 , 
64.8815 , 
66.1312 , 
66.1312 , 
66.1312 , 
2267.88 , 
48.7439 , 
2037.53 , 
66.1312 , 
66.1312 , 
2009.67 , 
5.30981e+08 , 
808.572 , 
66.1312 , 
7.30974e+06 , 
1.95564e+06 , 
66.1312 , 
2753.24 , 
34.491 , 
201287 , 
212.957 , 
69.2129 , 
99.1214 , 
66.1312 , 
66.1312 , 
66.1312 , 
413.443 , 
252.598 , 
229.839 , 
66.1312 , 
2273.13 , 
66.1312 , 
66.1312 , 
1464.71 , 
66.1312 , 
66.1312 , 
473.825 , 
8814.42 , 
283159 , 
1531.84 , 
3624.76 , 
3.89706e+07 , 
583.757 , 
2269.54 , 
86612.7 , 
47.8923 , 
1651.26 , 
117504 , 
1658.3 , 
243.183 , 
8.89042e+10 , 
4053.6 , 
495292 , 
19194.9 , 
1.49718e+06 , 
1.14405e+11 , 
66.1312 , 
66.1312 , 
870.631 , 
4.56316e+07 , 
1659.01 , 
336.087 , 
19448.2 , 
7646.18 , 
34549.6 , 
1.54772e+09 , 
34.2653 , 
2269.21 , 
2292.34 , 
483.076 , 
500.243 , 
66.1312 , 
66.1312 , 
153.624 , 
66.1312 , 
49.7347 , 
66.1312 , 
66.1312 , 
637.151 , 
67725 , 
45739.3 , 
1.99079e+08 , 
66.1312 , 
835816 , 
363.53 , 
9798.73 , 
66.1312 , 
478.82 , 
1263.31 , 
5192.75 , 
4857.42 , 
34611 , 
36786.3 , 
66.1312 , 
1176.64 , 
29505.1 , 
1.09618e+07 , 
2350.92 , 
66.1312 , 
66.1312 , 
1124.8 , 
66.1312 , 
1862.36 , 
360.317 , 
407.741 , 
34.6005 , 
454.148 , 
2.53608e+07 , 
806.781 , 
2645.8 , 
263726 , 
1.38567e+08 , 
17728.9 , 
3650.67 , 
66.1312 , 
489.315 , 
22862.8 , 
2.4152e+06 , 
66.1312 , 
66.1312 , 
66.1312 , 
1.43864e+06 , 
2277.5 , 
104149 , 
341.296 , 
2265.46 , 
2287.19 , 
38.0551 , 
87.7842 , 
2268.84 , 
1659.22 , 
66.1312 , 
66.1312 , 
28309.6 , 
4334.48 , 
2276.51 , 
263895 , 
6.00812e+06 , 
23055.5 , 
66.1312 , 
10392.5 , 
4.85549e+06 , 
1650.15 , 
66.1312 , 
147.249 , 
859.975 , 
2335.53 , 
11360.6 , 
3.24605e+06 , 
24606.2 , 
2833.24 , 
2059.46 , 
2281.91 , 
555.908 , 
2265.94 , 
4.7424e+07 , 
66.1312 , 
66.1312 , 
1.15893e+10 , 
66.1312 , 
2267.21 , 
2.67831e+09 , 
35386.2 , 
2769.14 , 
2.88904e+07 , 
6.8477e+13 , 
1679.67 , 
14638 , 
472.319 , 
344.015 , 
1.60456e+08 , 
4.50156e+07 , 
1.73268e+06 , 
2282.59 , 
2270.03 , 
66.1312 , 
478.602 , 
1.32652e+06 , 
2263.82 , 
66.1312 , 
2298.43 , 
1097.22 , 
47.6134 , 
3.4936e+06 , 
201.082 , 
66.1312 , 
57.1073 , 
66.1312 , 
1.34467e+09 , 
14017.6 , 
1136.99 , 
71.3983 , 
66.1312 , 
24278.5 , 
66.1312 , 
66.1312 , 
578.97 , 
914676 , 
500.593 , 
22565.8 , 
2257.58 , 
161.455 , 
86.6655 , 
2281.88 , 
2276 , 
2.86115e+10 , 
61627.8 , 
39652.5 , 
91374.7 , 
631.382 , 
477.076 , 
168.018 , 
25099.8 , 
569.068 , 
1816.06 , 
66.3318 , 
66.1312 , 
419.425 , 
66.1312 , 
173.795 , 
202.456 , 
66.1312 , 
2296.81 , 
683.73 , 
66.1312 , 
66.1312 , 
2773.85 , 
5.56419e+07 , 
66.1312 , 
1.85394e+17 , 
46.9943 , 
210662 , 
66.1312 , 
66.1312 , 
3229.96 , 
5.74597e+09 , 
66.1312 , 
1.40104e+08 , 
2634.26 , 
96.4124 , 
110.222 , 
2303.74 , 
478.422 , 
66.1312 , 
2374.15 , 
66.1312 , 
66.1312 , 
66.1312 , 
2095.91 , 
224.139 , 
1.08887e+06 , 
83.5349 , 
772816 , 
66.1312 , 
66.1312 , 
66.1312 , 
432.727 , 
66.1312 , 
412.383 , 
1447.98 , 
93.4515 , 
1.64525e+06 , 
66.1312 , 
66.1312 , 
3842.35 , 
1.15472e+06 , 
707467 , 
10331.7 , 
134.65 , 
66.1312 , 
63.3858 , 
406.886 , 
40120.4 , 
1471.08 , 
1654.67 , 
34271.9 , 
66.1312 , 
66.1312 , 
49166.3 , 
4.35092e+06 , 
10083.9 , 
2.55486e+07 , 
1.37186e+07 , 
4408.69 , 
66.1312 , 
2640.22 , 
15107.7 , 
66.1312 , 
66.1312 , 
66.1312 , 
2374.96 , 
66.1312 , 
905307 , 
1527.4 , 
2794.38 , 
14058.2 , 
229.532 , 
1454.86 , 
174823 , 
637.416 , 
66.1312 , 
66.1312 , 
1.77003e+07 , 
